# ::id 655005
# ::tok Music critic Robert Christgau says that Lennon 's " greatest vocal performance ... from scream to whine , is modulated electronically ... echoed , filtered , and double tracked . "
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1 3-1.1.1.1 4-1.1.2 6-1.1.3.4.3.2 7-1.1.3.4.1.1.2 9-1.1.3.4.1.2 10-1.1.3.4.1.3 11-1.1.3.4.1.4 13-1.1.3.4.2 14-1.1.3.4.3.1 15-1.1.3.4.4 16-1.1.3.4.5.1 19-1.1.3.1.2.1 20-1.1.3.1.2.2 22-1.1.3.1.3 24-1.1.3.1.4 26-1.1.3.1.5 27-1.1.3.1.6.1 28-1.1.3.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.2,3)
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :S (v9 / label
                         :C (v11 / label
                                 :C (v21 / label~e.19)
                                 :E (v22 / label~e.20))
                         :C (v12 / label~e.22)
                         :C (v13 / label~e.24)
                         :N (v14 / label~e.26)
                         :C (v15 / label
                                 :E (v23 / label~e.27)
                                 :C (v24 / label~e.28)))
                  :A (v10 / label
                          :H (v16 / label
                                  :A (v25 / label
                                          :C (v30 / label~e.6)
                                          :R (v32 / label~e.7))
                                  :D (v26 / label~e.9)
                                  :D (v27 / label~e.10)
                                  :P (v28 / label~e.11))
                          :L (v17 / label~e.13)
                          :H (v18 / label
                                  :P (v29 / label~e.14)
                                  :A v30)
                          :L (v19 / label~e.15)
                          :H (v20 / label
                                  :P (v31 / label~e.16)
                                  :A v30)))))
