# ::id 499002
# ::tok With satisfaction came severe personal difficulties : acting the same role over an extended period , it became impossible for him to separate Ziggy Stardust - and , later , the Thin White Duke - from his own character offstage .
# ::alignments 0-1.1 1-1.2.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2 5-1.3.2.3 7-1.4.2 8-1.4.3.1 9-1.4.3.2 10-1.4.3.3 11-1.4.4.1 12-1.4.4.2 13-1.4.4.3 14-1.4.4.4 17-1.5.2 18-1.5.3 19-1.5.4.1 20-1.5.4.2 22-1.5.5.2 23-1.5.5.3.1 24-1.5.5.3.1 26-1.5.5.3.2 28-1.5.5.3.3.2 30-1.5.5.3.3.3 31-1.5.5.3.3.3 32-1.5.5.3.3.3 33-1.5.5.3.3.3 35-1.5.5.4.1 36-1.5.5.4.2 37-1.5.5.4.3 38-1.5.5.4.4 39-1.5.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label~e.1))
    :H (v4 / label
           :P (v9 / label~e.2)
           :A (v10 / label
                   :E (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5)))
    :H (v5 / label
           :A (v11 / label)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :E (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :D (v14 / label
                   :R (v25 / label~e.11)
                   :E (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :H (v6 / label
           :D (v15 / label~e.17)
           :P (v16 / label~e.18)
           :A (v17 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :A (v18 / label
                   :P (v31 / label~e.22)
                   :A (v32 / label
                           :C (v35 / label~e.23,24)
                           :N (v36 / label~e.26)
                           :C (v37 / label
                                   :P (v42 / label)
                                   :D (v43 / label~e.28)
                                   :A (v44 / label~e.30,31,32,33)))
                   :A (v33 / label
                           :R (v38 / label~e.35)
                           :E (v39 / label~e.36)
                           :E (v40 / label~e.37)
                           :C (v41 / label~e.38))
                   :A (v34 / label~e.39))))
