# ::id 221014
# ::tok On December 5 , 2009 , she participated in the Teletón in Mexico , to help raise funds to treat cancer and children rehabilitation .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 14-1.2 15-1.3.2 16-1.3.3.2 17-1.3.3.1.1 19-1.3.3.1.2.1.1.2 20-1.3.3.1.2.1.2 21-1.3.3.1.2.2 22-1.3.3.1.2.3.1 23-1.3.3.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2,4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.15)
           :A (v10 / label
                   :A (v17 / label
                           :C (v21 / label~e.17)
                           :E (v22 / label
                                   :C (v23 / label
                                           :P (v26 / label
                                                   :C (v30 / label~e.19))
                                           :A (v27 / label~e.20))
                                   :N (v24 / label~e.21)
                                   :C (v25 / label
                                           :A (v28 / label~e.22)
                                           :P (v29 / label~e.23))))
                   :P (v18 / label~e.16))))
