# ::id 608011
# ::tok The performance featured opera singers Kiri Te Kanawa , Sally Burgess , Jerry Hadley and Willard White , with the Royal Liverpool Philharmonic Orchestra and the choir of Liverpool Cathedral .
# ::alignments 1-1.1.2.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.2.5 16-1.1.4.2.5 18-1.1.5.2 19-1.1.5.1.1.1 20-1.1.5.1.1.2 21-1.1.5.1.1.2 22-1.1.5.1.1.2 23-1.1.5.1.1.2 24-1.1.5.1.2 25-1.1.5.1.3.1 26-1.1.5.1.3.2 27-1.1.5.1.3.3.1 28-1.1.5.1.3.3.2 29-1.1.5.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :C (v12 / label~e.1)))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :A (v13 / label~e.3)
                         :A (v14 / label~e.4))
                  :C (v9 / label
                         :C (v15 / label~e.5,6,7)
                         :C (v16 / label~e.9,10)
                         :C (v17 / label~e.12,13)
                         :N (v18 / label~e.14)
                         :C (v19 / label~e.15,16)))
           :A (v6 / label
                  :C (v10 / label
                          :C (v20 / label
                                  :E (v23 / label~e.19)
                                  :C (v24 / label~e.20,21,22,23))
                          :N (v21 / label~e.24)
                          :C (v22 / label
                                  :E (v25 / label~e.25)
                                  :C (v26 / label~e.26)
                                  :E (v27 / label
                                          :R (v28 / label~e.27)
                                          :E (v29 / label~e.28)
                                          :C (v30 / label~e.29))))
                  :R (v11 / label~e.18))))
