# ::id 474009
# ::tok At the age of 36 , Johnson attempted another comeback as a player when he re - joined the Lakers during the 1995 - 96 NBA season .
# ::alignments 0-1.1 1-1.2.2.2 2-1.2.2.3 3-1.2.2.1.1 4-1.2.2.1.2 6-1.2.1 7-1.3.2 8-1.3.3.2 9-1.3.3.3 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.1.3 13-1.4 14-1.5.1 15-1.5.2.1 17-1.5.2.2 18-1.5.3.1 19-1.5.3.2 20-1.6 21-1.7.2.1 22-1.7.2.2.2 24-1.7.2.2.3 25-1.7.3.1 26-1.7.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.6)
           :S (v10 / label
                   :E (v19 / label
                           :R (v33 / label~e.3)
                           :C (v34 / label~e.4))
                   :E (v20 / label~e.1)
                   :C (v21 / label~e.2)))
    :H (v4 / label
           :A v9
           :P (v11 / label~e.7)
           :A (v12 / label
                   :E (v22 / label
                           :R (v35 / label~e.10)
                           :E (v36 / label~e.11)
                           :C (v37 / label~e.12))
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label~e.14)
           :P (v14 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.17))
           :A (v15 / label
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19)))
    :L (v7 / label~e.20)
    :H (v8 / label
           :P (v16 / label)
           :D (v17 / label
                   :E (v29 / label~e.21)
                   :C (v30 / label
                           :N (v38 / label)
                           :C (v39 / label~e.22)
                           :C (v40 / label~e.24)))
           :A (v18 / label
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))))
