# ::id 495010
# ::tok Released six weeks later , his album debut , David Bowie , an amalgam of pop , psychedelia , and music hall , met the same fate .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.3.1.1.2 6-1.2.3.1.2 7-1.2.3.1.3 9-1.1.1 10-1.1.1 12-1.2.3.3.1.1 13-1.2.3.3.1.2 14-1.2.3.3.2.1 15-1.2.3.3.2.2 17-1.2.3.3.2.3 19-1.2.3.3.2.4 20-1.2.3.3.2.5.1 21-1.2.3.3.2.5.2 23-1.2.4 24-1.2.5.1 25-1.2.5.2 26-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.9,10)
           :P (v5 / label~e.0)
           :T (v6 / label
                  :Q (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :R (v13 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label
                          :E (v18 / label
                                  :A (v19 / label~e.6)
                                  :S (v23 / label~e.5))
                          :C v19
                          :E (v20 / label~e.7))
                  :C v4
                  :E (v15 / label
                          :S (v21 / label
                                  :E (v24 / label~e.12)
                                  :C (v25 / label~e.13))
                          :A (v22 / label
                                  :R (v26 / label~e.14)
                                  :C (v27 / label~e.15)
                                  :C (v28 / label~e.17)
                                  :N (v29 / label~e.19)
                                  :C (v30 / label
                                          :E (v31 / label~e.20)
                                          :C (v32 / label~e.21)))))
           :D (v8 / label~e.23)
           :D (v9 / label
                  :E (v16 / label~e.24)
                  :C (v17 / label~e.25))
           :S (v10 / label~e.26)))
