# ::id 645012
# ::tok Dunbar asked her , " Do n't you know who this is ? He 's a millionaire ! He might buy it .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.1.5.1 10-1.1.4.1.5.2 11-1.1.4.1.5.3 13-1.1.4.2.1 15-1.1.4.2.2.1 16-1.1.4.2.2.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.3.3 21-1.1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :R (v10 / label~e.5)
                         :D (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :P (v13 / label~e.8)
                         :A (v14 / label
                                 :A (v21 / label~e.9)
                                 :A (v22 / label~e.10)
                                 :S (v23 / label~e.11)))
                  :H (v8 / label
                         :A (v15 / label~e.13)
                         :S (v16 / label
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16)))
                  :H (v9 / label
                         :A (v17 / label~e.18)
                         :D (v18 / label~e.19)
                         :P (v19 / label~e.20)
                         :A (v20 / label~e.21)))))
