# ::id 601018
# ::tok Recording engineer Norman Smith stated that the Rubber Soul sessions exposed indications of increasing contention within the band : " the clash between John and Paul was becoming obvious ... [ and ] as far as Paul was concerned , George [ Harrison ] could do no right - Paul was absolutely finicky . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2.1 13-1.1.3.4.2.2 14-1.1.3.4.2.3 15-1.1.3.4.2.4.1 16-1.1.3.4.2.4.2 17-1.1.3.4.2.4.3 20-1.2.3.2.1.1.1 21-1.2.3.2.1.1.2 22-1.2.3.2.1.2.1 23-1.2.3.2.1.2.2.1 24-1.2.3.2.1.2.2.2 25-1.2.3.2.1.2.2.3 27-1.2.3.2.3 28-1.2.3.2.4 31-1.2.3.6 33-1.2.3.8.1.1 34-1.2.3.8.1.1 35-1.2.3.8.1.1 36-1.2.3.8.1.2 38-1.2.3.8.1.4 40-1.2.3.8.2 42-1.2.3.8.2 45-1.2.3.8.3.2 46-1.2.3.8.4.1 47-1.2.3.8.4.2 49-1.2.3.1.1 51-1.2.3.1.3 52-1.2.3.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.1))
                  :C (v9 / label~e.2,3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v10 / label
                          :E (v19 / label~e.6)
                          :E (v20 / label~e.7,8)
                          :C (v21 / label~e.9))
                  :P (v11 / label~e.10)
                  :A (v12 / label
                          :C (v22 / label~e.11)
                          :E (v23 / label
                                  :R (v34 / label~e.12)
                                  :E (v35 / label~e.13)
                                  :C (v36 / label~e.14)
                                  :E (v37 / label
                                          :R (v47 / label~e.15)
                                          :E (v48 / label~e.16)
                                          :C (v49 / label~e.17))))))
    :H (v3 / label
           :A v4
           :P v5
           :A (v7 / label
                  :H (v13 / label
                          :A (v24 / label~e.49)
                          :D (v25 / label~e.51)
                          :S (v26 / label
                                  :C (v38 / label~e.52)))
                  :H (v14 / label
                          :A (v27 / label
                                  :P (v39 / label
                                          :E (v50 / label~e.20)
                                          :C (v51 / label~e.21))
                                  :A (v40 / label
                                          :R (v52 / label~e.22)
                                          :C (v53 / label
                                                  :C (v54 / label~e.23)
                                                  :N (v55 / label~e.24)
                                                  :C (v56 / label~e.25))))
                          :D (v28 / label~e.27)
                          :P (v29 / label~e.28))
                  :L (v15 / label~e.31)
                  :H (v16 / label
                          :A (v30 / label
                                  :R (v41 / label~e.33,34,35)
                                  :A (v42 / label~e.36)
                                  :S (v43 / label~e.38))
                          :A (v31 / label~e.40,42)
                          :S (v32 / label
                                  :C (v44 / label~e.45))
                          :A (v33 / label
                                  :E (v45 / label~e.46)
                                  :C (v46 / label~e.47))))))
