# ::id 216010
# ::tok She later explained that one of the reasons for accepting the role was that it gave her the opportunity to sing .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.3.1 5-1.1.4.2.3.2 6-1.1.4.2.4 7-1.1.4.2.5 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.1.3.1 11-1.1.4.2.1.3.2 12-1.1.4.3 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4 17-1.1.4.1.5.2 18-1.1.4.1.5.3 20-1.1.4.1.5.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :A (v10 / label~e.14)
                         :P (v11 / label~e.15)
                         :A (v12 / label~e.16)
                         :A (v13 / label
                                 :E (v18 / label
                                         :A v12
                                         :P (v26 / label
                                                 :C (v29 / label~e.20)))
                                 :E (v19 / label~e.17)
                                 :C (v20 / label~e.18)))
                  :A (v8 / label
                         :E (v14 / label
                                 :R (v21 / label~e.8)
                                 :P (v22 / label~e.9)
                                 :A (v23 / label
                                         :E (v27 / label~e.10)
                                         :C (v28 / label~e.11))
                                 :A v3)
                         :E (v15 / label
                                 :C (v24 / label~e.4)
                                 :R (v25 / label~e.5))
                         :E (v16 / label~e.6)
                         :C (v17 / label~e.7))
                  :S (v9 / label~e.12))))
