# ::id 534004
# ::tok Several of her recordings have been inducted into the Grammy Hall of Fame .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v17 / label~e.0)
                         :R (v18 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v5 / label
                  :E (v12 / label
                          :C (v19 / label~e.10)
                          :R (v20 / label~e.11))
                  :C (v13 / label~e.12)
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9))))
