# ::id 707002
# ::tok His remarks were widely criticized as inappropriate , but they did inspire Willie Nelson to organize a series of events , Farm Aid , to benefit debt - ridden American farmers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4.1 13-1.3.4.1 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2 18-1.3.4.4.3 19-1.3.4.4.4 21-1.5.3 22-1.5.3 24-1.4 25-1.5.1 26-1.5.2.1.2 28-1.5.2.1.3 29-1.5.2.2 30-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label~e.0)
                  :P (v18 / label~e.1))
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :A (v21 / label~e.12,13)
                   :P (v22 / label~e.15)
                   :A (v23 / label
                           :E (v27 / label~e.16)
                           :E (v28 / label~e.17)
                           :R (v29 / label~e.18)
                           :C (v30 / label~e.19)
                           :E (v16 / label~e.21,22))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v14 / label~e.25)
           :A (v15 / label
                   :E (v24 / label
                           :A (v26 / label~e.30)
                           :A (v31 / label~e.26)
                           :P (v32 / label~e.28))
                   :E (v25 / label~e.29)
                   :C v26)
           :A v16))
