# ::id 554008
# ::tok The family attended an Assembly of God church , where he found his initial musical inspiration .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.4 6-1.1.3.4 7-1.1.3.5 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3 15-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :R (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :P (v15 / label~e.11)
                         :A (v16 / label
                                 :A (v17 / label~e.12)
                                 :D (v18 / label~e.13)
                                 :A (v19 / label~e.14)
                                 :S (v20 / label~e.15))
                         :A (v10 / label~e.7))
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4,5,6)
                  :C v10)))
