# ::id 235001
# ::tok He warned that he would lash out against anyone planning to stop him from carrying the Olympic Torch , saying , " Demonstrators better not get anywhere near me . " In addition , Chan felt that the protesters were publicity seekers .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3.2 11-1.1.3.4.3.3.3 12-1.1.3.4.3.3.4 13-1.1.3.4.3.3.5.2 14-1.1.3.4.3.3.5.3 15-1.1.3.4.3.3.5.4.1 16-1.1.3.4.3.3.5.4.2 17-1.1.3.4.3.3.5.4.3 19-1.2.1 22-1.2.2.1 23-1.2.2.2 24-1.2.2.3 25-1.2.2.4.1 26-1.2.2.5 27-1.2.2.4.2.1 28-1.2.2.4.2.2 31-1.3.1 32-1.3.2 34-1.4.2 35-1.4.3 37-1.4.1.2.1 38-1.4.1.2.2 39-1.4.1.3 40-1.4.1.4.1 41-1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A (v16 / label~e.3)
                  :P (v17 / label
                          :C (v27 / label~e.5,6))
                  :A (v18 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8)
                          :E (v30 / label
                                  :A v29
                                  :P (v37 / label~e.9)
                                  :A (v38 / label
                                          :A v29
                                          :P (v41 / label~e.11)
                                          :A (v42 / label~e.12)
                                          :A (v43 / label
                                                  :A v42
                                                  :R (v44 / label~e.13)
                                                  :P (v45 / label~e.14)
                                                  :A (v46 / label
                                                          :E (v47 / label~e.15)
                                                          :E (v48 / label~e.16)
                                                          :C (v49 / label~e.17))))))))
    :H (v3 / label
           :P (v9 / label~e.19)
           :A (v10 / label
                   :A (v19 / label~e.22)
                   :D (v20 / label~e.23)
                   :D (v21 / label~e.24)
                   :P (v22 / label
                           :C (v31 / label~e.25)
                           :E (v32 / label
                                   :R (v39 / label~e.27)
                                   :C (v40 / label~e.28)))
                   :D (v23 / label~e.26))
           :A v6)
    :G (v4 / label
           :E (v11 / label~e.31)
           :C (v12 / label~e.32))
    :H (v5 / label
           :A (v13 / label
                   :A (v24 / label
                           :E (v33 / label~e.37)
                           :C (v34 / label~e.38))
                   :S (v25 / label~e.39)
                   :A (v26 / label
                           :E (v35 / label~e.40)
                           :C (v36 / label~e.41)))
           :A (v14 / label~e.34)
           :P (v15 / label~e.35)))
