# ::id 546023
# ::tok When Harry Warner died on July 27 , 1958 , Jack avoided the funeral and departed for his annual vacation at Cap d ' Antibes .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.2.3.4 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.4 15-1.5.3 16-1.5.1.1 17-1.5.1.2.1 18-1.5.1.2.2 19-1.5.1.2.3 20-1.5.1.2.4.1 21-1.5.1.2.4.2 22-1.5.1.2.4.2 24-1.5.1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1,2)
           :P (v8 / label~e.3)
           :T (v9 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.8)))
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v13 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label
                           :A (v23 / label~e.17)
                           :D (v24 / label~e.18)
                           :P (v25 / label~e.19)
                           :A (v26 / label
                                   :R (v27 / label~e.20)
                                   :C (v28 / label~e.21,22,24))))
           :A v10
           :P (v14 / label~e.15)))
