# ::id 226009
# ::tok Chan finally succeeded in establishing a foothold in the North American market in 1995 with a worldwide release of Rumble in the Bronx , attaining a cult following in the United States that was rare for Hong Kong movie stars .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3.1 10-1.1.4.5.3.2 11-1.1.4.5.4 12-1.1.4.6.1 13-1.1.4.6.2 14-1.2 16-1.3.2 17-1.3.1.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.2 21-1.3.3.2 22-1.3.3.2 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3 28-1.4.3.4.1 29-1.4.3.4.2 30-1.4.3.4.3 31-1.4.3.4.3 34-1.4.3.5.4 35-1.4.3.5.5.1 36-1.4.3.5.5.2 37-1.4.3.5.5.2 38-1.4.3.5.5.3 39-1.4.3.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A v6
                  :P (v15 / label~e.4)
                  :A (v16 / label
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :A (v17 / label
                          :R (v29 / label~e.7)
                          :E (v30 / label~e.8)
                          :E (v31 / label
                                  :E (v40 / label~e.9)
                                  :C (v41 / label~e.10))
                          :C (v32 / label~e.11))
                  :D (v18 / label
                          :R (v33 / label~e.12)
                          :C (v34 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v10 / label
                   :C (v19 / label~e.17))
           :D (v11 / label~e.16)
           :A (v12 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label~e.19,20,21,22)))
    :H (v5 / label
           :A v6
           :P (v13 / label~e.24)
           :A (v14 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27)
                   :E (v25 / label
                           :R (v35 / label~e.28)
                           :E (v36 / label~e.29)
                           :C (v37 / label~e.30,31))
                   :E (v26 / label
                           :A v24
                           :S (v38 / label~e.34)
                           :A (v39 / label
                                   :R (v42 / label~e.35)
                                   :E (v43 / label~e.36,37)
                                   :E (v44 / label~e.38)
                                   :C (v45 / label~e.39))))))
