# ::id 949000
# ::tok Stefani 's unusual and dynamic vocals have been noted for their " deep vibrato " and Stefani has been described as having a " unique vocal prowess " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.3 6-1.1.2.1.1 7-1.1.2.1.2 8-1.1.2.2 9-1.1.2.3 10-1.1.3.1 12-1.1.3.2 13-1.1.3.3 15-1.2 16-1.3.1 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.2.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.1.3 26-1.3.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v24 / label~e.0)
                          :R (v25 / label~e.1))
                  :E (v12 / label
                          :C (v26 / label~e.2)
                          :N (v27 / label~e.3)
                          :C (v28 / label~e.4))
                  :C (v13 / label~e.5))
           :P (v6 / label
                  :E (v14 / label
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7))
                  :C (v15 / label~e.8)
                  :R (v16 / label~e.9))
           :A (v7 / label
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label~e.16)
           :P (v9 / label
                  :E (v20 / label
                          :E (v31 / label~e.17)
                          :C (v32 / label~e.18))
                  :C (v21 / label~e.19))
           :A (v10 / label
                   :A (v22 / label
                           :E (v33 / label~e.22)
                           :E (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26))
                   :A v8
                   :S (v23 / label
                           :R (v37 / label~e.20)
                           :C (v38 / label~e.21)))))
