# ::id 115008
# ::tok A 26 - year affair with her co-star Spencer Tracy was hidden from the public .
# ::alignments 1-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.2.2 5-1.1.1.4.1 6-1.1.1.4.2.1 7-1.1.1.4.2.2 8-1.1.1.4.3 9-1.1.1.4.3 11-1.1.3 12-1.1.4.3 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :P (v7 / label
                         :C (v12 / label~e.4))
                  :T (v8 / label
                         :Q (v13 / label~e.1)
                         :C (v14 / label~e.3))
                  :A (v9 / label
                         :R (v15 / label~e.5)
                         :E (v16 / label
                                 :A (v18 / label~e.6)
                                 :S (v19 / label~e.7))
                         :C (v17 / label~e.8,9)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v10 / label~e.14)
                  :R (v11 / label~e.12))))
