# ::id 950006
# ::tok The release of Stefani 's first solo album brought attention to her entourage of four Harajuku Girls , named for the area around the Harajuku Station of Tokyo , Japan .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.2.5 8-1.1.2 9-1.1.3 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.2.4 18-1.1.4.2.5.2 19-1.1.4.2.5.3.1 20-1.1.4.2.5.3.2 21-1.1.4.2.5.3.3 22-1.1.4.2.5.3.4.1 23-1.1.4.2.5.3.4.2 24-1.1.4.2.5.3.4.3 25-1.1.4.2.5.3.4.4 26-1.1.4.2.5.3.4.5.1 27-1.1.4.2.5.3.4.5.2 29-1.1.4.2.5.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label
                                 :A (v19 / label~e.7)
                                 :A (v25 / label~e.3)
                                 :S (v26 / label~e.4))
                         :Q (v17 / label~e.5)
                         :E (v18 / label~e.6)
                         :C v19))
           :D (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :S (v9 / label~e.12)
                  :A (v10 / label
                          :R (v20 / label~e.13)
                          :Q (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16)
                          :E (v24 / label
                                  :A v23
                                  :S (v27 / label~e.18)
                                  :A (v28 / label
                                          :R (v29 / label~e.19)
                                          :E (v30 / label~e.20)
                                          :C (v31 / label~e.21)
                                          :E (v32 / label
                                                  :R (v33 / label~e.22)
                                                  :E (v34 / label~e.23)
                                                  :E (v35 / label~e.24)
                                                  :C (v36 / label~e.25)
                                                  :E (v37 / label
                                                          :R (v38 / label~e.26)
                                                          :C (v39 / label~e.27)
                                                          :C (v40 / label~e.29))))))
                  :R (v11 / label~e.10)
                  :A (v12 / label~e.11))))
