# ::id 953019
# ::tok Korda attended her opening - night performance , admitted his error , and signed her to a film contract , with the spelling of her name revised to " Vivien Leigh " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.3 8-1.2.1 9-1.2.2.1 10-1.2.2.2 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.3.3 18-1.4.3.4 20-1.5 21-1.6.1.1 22-1.6.1.3 23-1.6.1.4 24-1.6.1.2.1 25-1.6.1.2.2 26-1.6.2.1 27-1.6.2.2 29-1.6.3 30-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v19 / label~e.2)
                   :E (v20 / label
                           :E (v34 / label~e.3)
                           :C (v35 / label~e.5))
                   :C (v21 / label~e.6)))
    :H (v3 / label
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A v8)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v13 / label~e.13)
           :A (v14 / label~e.14)
           :A (v15 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18))
           :A v8)
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v16 / label
                   :E (v28 / label~e.21)
                   :E (v29 / label
                           :E (v36 / label~e.24)
                           :C (v37 / label~e.25))
                   :C (v30 / label~e.22)
                   :R (v31 / label~e.23))
           :P (v17 / label
                   :C (v32 / label~e.26)
                   :R (v33 / label~e.27))
           :A (v18 / label~e.29,30)))
