# ::id 218011
# ::tok Nonetheless , with a total worldwide gross of $ 891 million , it stands as the most commercially successful film in the series and Dunst 's highest grossing film to the end of 2008 .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 6-1.2.1.5 7-1.2.1.6.1 9-1.2.1.6.2 10-1.2.1.6.3 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.3.4 17-1.2.3.5.1 18-1.2.3.5.2 19-1.2.3.6 20-1.2.3.7.1 21-1.2.3.7.2 22-1.2.3.7.3 23-1.3 24-1.4.2.1 25-1.4.2.2 26-1.4.3.1.1 27-1.4.3.1.2 28-1.4.3.2 29-1.4.1.1 30-1.4.1.2 31-1.4.1.3.1 32-1.4.1.3.2 33-1.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v33 / label~e.7)
                          :E (v34 / label~e.9)
                          :C (v35 / label~e.10)))
           :A (v7 / label~e.12)
           :S (v8 / label
                  :E (v18 / label~e.13)
                  :R (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :E (v21 / label~e.16)
                  :E (v22 / label
                          :E (v36 / label~e.17)
                          :C (v37 / label~e.18))
                  :C (v23 / label~e.19)
                  :E (v24 / label
                          :R (v38 / label~e.20)
                          :E (v39 / label~e.21)
                          :C (v40 / label~e.22))))
    :L (v4 / label~e.23)
    :H (v5 / label
           :D (v9 / label
                  :R (v25 / label~e.29)
                  :E (v26 / label~e.30)
                  :E (v27 / label
                          :C (v41 / label~e.31)
                          :R (v42 / label~e.32))
                  :C (v28 / label~e.33))
           :A (v10 / label
                   :C (v29 / label~e.24)
                   :R (v30 / label~e.25))
           :S (v11 / label
                   :E (v31 / label
                           :E (v43 / label~e.26)
                           :C (v44 / label~e.27))
                   :C (v32 / label~e.28))))
