# ::id 1027002
# ::tok The $ 30 million movie was a popular attraction at all three parks .
# ::alignments 0-1.1.1.1 1-1.1.1.2.3.1 2-1.1.1.2.3.2 3-1.1.1.2.3.2 4-1.1.1.3 6-1.1.3.1 7-1.1.4 8-1.1.3.2 9-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.4)
                         :P (v15 / label)
                         :A (v16 / label
                                 :C (v19 / label~e.1)
                                 :Q (v20 / label~e.2,3)))
                  :C v9)
           :S (v4 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.8))
           :D (v5 / label~e.7)
           :A (v6 / label
                  :Q (v12 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :C (v13 / label~e.12)
                  :R (v14 / label~e.9))))
