# ::id 618022
# ::tok McCartney has criticised Jackson 's purchase and handling of Northern Songs over the years .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.2.2.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :A (v7 / label
                         :C (v10 / label~e.3)
                         :R (v11 / label~e.4))
                  :P (v8 / label
                         :C (v12 / label
                                 :C (v17 / label~e.5)
                                 :N (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :E (v13 / label
                                 :R (v20 / label~e.8)
                                 :C (v21 / label~e.9,10)))
                  :D (v9 / label
                         :R (v14 / label~e.11)
                         :E (v15 / label~e.12)
                         :C (v16 / label~e.13)))))
