# ::id 146016
# ::tok In 1991 , Hepburn told a journalist , " I 'm an atheist , and that 's it . I believe there 's nothing we can know except that we should be kind to each other and do what we can for other people . " Her public declarations of these beliefs led the American Humanist Association to award her the Humanist Arts Award in 1985 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 9-1.1.5.1.1 11-1.1.5.1.2.2 12-1.1.5.1.2.3 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3 19-1.1.5.4.1 20-1.1.5.4.2 22-1.1.5.4.3.2 23-1.1.5.4.3.3.1 24-1.1.5.4.3.3.2.1 25-1.1.5.4.3.3.2.2.1 26-1.1.5.4.3.3.2.2.2 27-1.1.5.4.3.4.1 29-1.1.5.4.3.4.3.1.1 30-1.1.5.4.3.4.3.1.2.1 32-1.1.5.4.3.4.3.1.2.3 33-1.1.5.4.3.4.3.1.3.1 34-1.1.5.4.3.4.3.1.3.2 35-1.1.5.4.3.4.3.1.3.2 36-1.1.5.4.3.4.3.2 37-1.1.5.4.3.4.3.3.1 38-1.1.5.4.3.4.3.3.2.1 39-1.1.5.4.3.4.3.3.2.2.1 40-1.1.5.4.3.4.3.3.2.2.2 41-1.1.5.4.3.4.3.3.3.1 42-1.1.5.4.3.4.3.3.3.2 43-1.1.5.4.3.4.3.3.3.3 46-1.2.1.1 47-1.2.1.2 48-1.2.1.3 49-1.2.1.4.1 50-1.2.1.4.2 51-1.2.1.4.3 52-1.2.2 53-1.2.3.1 54-1.2.3.2 55-1.2.3.2 56-1.2.3.2 58-1.2.4.1 59-1.2.4.2 60-1.2.4.3.1 61-1.2.4.3.2 62-1.2.4.3.2 63-1.2.4.3.3 64-1.2.4.4.2 65-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :H (v17 / label
                          :A (v31 / label~e.9)
                          :S (v32 / label
                                  :E (v47 / label~e.11)
                                  :C (v48 / label~e.12)))
                  :L (v18 / label~e.14)
                  :H (v19 / label
                          :A (v33 / label~e.15)
                          :S (v34 / label~e.16)
                          :A (v35 / label~e.17))
                  :H (v20 / label
                          :A (v36 / label~e.19)
                          :P (v37 / label~e.20)
                          :A (v38 / label
                                  :S (v49 / label~e.22)
                                  :A (v50 / label
                                          :C (v52 / label~e.23)
                                          :E (v53 / label
                                                  :A (v56 / label~e.24)
                                                  :P (v57 / label
                                                          :E (v61 / label~e.25)
                                                          :C (v62 / label~e.26))))
                                  :A (v51 / label
                                          :R (v54 / label~e.27)
                                          :C (v55 / label
                                                  :C (v58 / label
                                                          :A (v63 / label~e.29)
                                                          :P (v64 / label
                                                                  :E (v69 / label~e.30)
                                                                  :C (v70 / label~e.32))
                                                          :A (v65 / label
                                                                  :R (v71 / label~e.33)
                                                                  :C (v72 / label~e.34,35)))
                                                  :N (v59 / label~e.36)
                                                  :C (v60 / label
                                                          :P (v66 / label~e.37)
                                                          :A (v67 / label
                                                                  :C (v73 / label~e.38)
                                                                  :E (v74 / label
                                                                          :A (v78 / label~e.39)
                                                                          :P (v79 / label~e.40)))
                                                          :A (v68 / label
                                                                  :R (v75 / label~e.41)
                                                                  :E (v76 / label~e.42)
                                                                  :C (v77 / label~e.43))
                                                          :A v63)))))))
    :H (v3 / label
           :A (v9 / label
                  :A (v21 / label~e.46)
                  :D (v22 / label~e.47)
                  :P (v23 / label~e.48)
                  :A (v24 / label
                          :R (v39 / label~e.49)
                          :E (v40 / label~e.50)
                          :C (v41 / label~e.51)))
           :P (v10 / label~e.52)
           :A (v11 / label
                   :E (v25 / label~e.53)
                   :C (v26 / label~e.54,55,56))
           :A (v12 / label
                   :P (v27 / label~e.58)
                   :A (v28 / label~e.59)
                   :A (v29 / label
                           :E (v42 / label~e.60)
                           :E (v43 / label~e.61,62)
                           :C (v44 / label~e.63))
                   :D (v30 / label
                           :R (v45 / label~e.64)
                           :C (v46 / label~e.65))
                   :A v11)))
