# ::id 611008
# ::tok He released Kisses on the Bottom , a collection of standards , in February 2012 ; that same month the National Academy of Recording Arts and Sciences honoured him as the MusiCares Person of the Year , two days prior to his performance at the 54th Grammy Awards .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 20-1.2.2.2 21-1.2.2.3 22-1.2.2.4.1 23-1.2.2.4.2 24-1.2.2.4.3.1 25-1.2.2.4.3.2 26-1.2.2.4.3.3 27-1.2.3 28-1.2.4 29-1.2.5.1 31-1.2.5.3 32-1.2.5.4 33-1.2.5.4 34-1.2.5.4 35-1.2.5.4 37-1.3.1 38-1.3.2 39-1.3.3 40-1.4 41-1.5.1 42-1.5.2 43-1.5.3.1 45-1.5.3.3 46-1.5.3.4 47-1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :C (v22 / label~e.2,3,4,5)
                  :E (v23 / label
                          :Q (v39 / label~e.8)
                          :R (v40 / label~e.9)
                          :C (v41 / label~e.10)))
           :T (v10 / label
                   :R (v24 / label~e.12)
                   :C (v25 / label
                           :C (v42 / label~e.13)
                           :C (v43 / label~e.14))))
    :H (v3 / label
           :T (v11 / label
                   :E (v26 / label~e.16)
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18))
           :A (v12 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21)
                   :E (v31 / label
                           :R (v44 / label~e.22)
                           :E (v45 / label~e.23)
                           :C (v46 / label
                                   :C (v47 / label~e.24)
                                   :N (v48 / label~e.25)
                                   :C (v49 / label~e.26))))
           :P (v13 / label~e.27)
           :A (v14 / label~e.28)
           :A (v15 / label
                   :R (v32 / label~e.29)
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32,33,34,35)))
    :L (v4 / label
           :Q (v16 / label~e.37)
           :C (v17 / label~e.38)
           :R (v18 / label~e.39))
    :L (v5 / label~e.40)
    :H (v6 / label
           :A (v19 / label~e.41)
           :P (v20 / label~e.42)
           :A (v21 / label
                   :R (v35 / label~e.43)
                   :E (v36 / label~e.45)
                   :E (v37 / label~e.46)
                   :C (v38 / label~e.47))))
