# ::id 964005
# ::tok Kenneth Tynan ridiculed Leigh 's performance opposite Olivier in the 1955 production of Titus Andronicus , commenting that she " receives the news that she is about to be ravished on her husband 's corpse with little more than the mild annoyance of one who would have preferred foam rubber . " He was one of several critics to react negatively to her reinterpretation of Lady Macbeth in 1955 , saying that her performance was insubstantial and lacked the necessary fury demanded of the role ; however , after her death he revised his opinion , describing his earlier criticism as " one of the worst errors of judgment " he had ever made .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5 13-1.1.3.4.6 14-1.1.3.4.6 16-1.2.2 18-1.2.3.6 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 24-1.2.3.2.3.2 26-1.2.3.2.3.3.2.1 28-1.2.3.2.3.3.2.3 29-1.2.3.2.3.3.3 30-1.2.3.2.3.3.4 31-1.2.3.2.3.4.1 32-1.2.3.2.3.4.2.1 33-1.2.3.2.3.4.2.2 34-1.2.3.2.3.4.3 35-1.2.3.3.1 36-1.2.3.3.3.1 37-1.2.3.3.3.2 38-1.2.3.3.3.3 39-1.2.3.3.4 40-1.2.3.3.5 41-1.2.3.3.6 42-1.2.3.3.7 43-1.2.3.3.2.1 46-1.2.3.3.2.2.2.2 47-1.2.3.3.2.2.2.3 48-1.2.3.3.2.2.3.1 49-1.2.3.3.2.2.3.2 52-1.4.3 53-1.3.1.2 54-1.3.1.3.1.1 55-1.3.1.3.1.2 56-1.3.1.3.2 57-1.3.1.3.3 59-1.3.2.2 60-1.3.3 61-1.3.4.1 62-1.3.4.2 63-1.3.4.4 64-1.3.4.5 65-1.3.4.3.1 66-1.3.4.3.1 67-1.3.4.3.2.1 68-1.3.4.3.2.2 70-1.4.1 72-1.4.2.2.1.1 73-1.4.2.4.3 75-1.4.2.2.2.2 76-1.4.2.3 77-1.4.2.4.1 78-1.4.2.4.2.1.1 79-1.4.2.4.2.1.2 80-1.4.2.4.2.1.3 81-1.4.2.4.2.2.1 82-1.4.2.4.2.2.2 83-1.4.2.4.2.3.1 84-1.4.2.4.2.3.2 86-1.5 88-1.6 89-1.7.1 90-1.7.2 91-1.8.1 92-1.8.2 93-1.8.3.1 94-1.8.3.2 96-1.9.1 97-1.9.2.1 98-1.9.2.2 99-1.9.2.3 100-1.9.3.3 102-1.9.3.4.1.1 103-1.9.3.4.1.2 104-1.9.3.4.2 105-1.9.3.4.3 106-1.9.3.4.4 107-1.9.3.4.5 108-1.9.3.4.6 110-1.9.3.5 111-1.9.3.6.2 112-1.9.3.7 113-1.9.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0,1)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :E (v31 / label
                           :C (v60 / label~e.3)
                           :R (v61 / label~e.4))
                   :C (v32 / label~e.5)
                   :E (v33 / label
                           :R (v62 / label~e.6)
                           :C (v63 / label~e.7))
                   :E (v34 / label
                           :R (v64 / label~e.8)
                           :E (v65 / label~e.9)
                           :E (v66 / label~e.10)
                           :C (v67 / label~e.11)
                           :R (v68 / label~e.12)
                           :E (v69 / label~e.13,14))))
    :H (v3 / label
           :A v11
           :P (v14 / label~e.16)
           :A (v15 / label
                   :P (v35 / label~e.20)
                   :A (v36 / label
                           :E (v70 / label~e.21)
                           :C (v71 / label~e.22)
                           :E (v72 / label
                                   :A (v98 / label~e.24)
                                   :P (v99 / label
                                           :E (v117 / label
                                                    :E (v132 / label~e.26)
                                                    :C (v133 / label~e.28))
                                           :C (v118 / label~e.29)
                                           :R (v119 / label~e.30))
                                   :A (v100 / label
                                            :E (v120 / label~e.31)
                                            :E (v121 / label
                                                     :C (v134 / label~e.32)
                                                     :R (v135 / label~e.33))
                                            :C (v122 / label~e.34))))
                   :A (v37 / label
                           :R (v73 / label~e.35)
                           :E (v74 / label
                                   :C (v101 / label~e.43)
                                   :E (v102 / label
                                            :P (v123 / label
                                                     :E (v136 / label~e.46)
                                                     :C (v137 / label~e.47))
                                            :A (v124 / label
                                                     :E (v138 / label~e.48)
                                                     :C (v139 / label~e.49))))
                           :E (v75 / label
                                   :E (v103 / label~e.36)
                                   :C (v104 / label~e.37)
                                   :R (v105 / label~e.38))
                           :E (v76 / label~e.39)
                           :E (v77 / label~e.40)
                           :C (v78 / label~e.41)
                           :R (v79 / label~e.42))
                   :A (v38 / label~e.18)))
    :H (v4 / label
           :A (v16 / label
                   :A (v22 / label~e.52)
                   :S (v39 / label~e.53)
                   :A (v40 / label
                           :E (v80 / label
                                   :C (v106 / label~e.54)
                                   :R (v107 / label~e.55))
                           :E (v81 / label~e.56)
                           :C (v82 / label~e.57)))
           :P (v17 / label
                   :C (v41 / label~e.59))
           :D (v18 / label~e.60)
           :A (v19 / label
                   :R (v42 / label~e.61)
                   :E (v43 / label~e.62)
                   :E (v44 / label
                           :C (v83 / label~e.65,66)
                           :E (v84 / label
                                   :R (v108 / label~e.67)
                                   :C (v109 / label~e.68)))
                   :C (v45 / label~e.63)
                   :R (v46 / label~e.64)))
    :H (v5 / label
           :P (v20 / label~e.70)
           :A (v21 / label
                   :H (v47 / label
                           :A (v85 / label
                                   :E (v110 / label~e.72)
                                   :C (v89 / label~e.73))
                           :S (v86 / label
                                   :C (v111 / label~e.75)))
                   :L (v48 / label~e.76)
                   :H (v49 / label
                           :P (v87 / label~e.77)
                           :A (v88 / label
