# ::id 127000
# ::tok Hepburn 's second film was Christopher Strong ( 1933 ) , the story of an aviatrix and her affair with a married man .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.4 6-1.1.3.4 8-1.1.3.5.2 11-1.1.3.6.1.1 12-1.1.3.6.1.2 13-1.1.3.6.2.1 14-1.1.3.6.2.2.1.1 15-1.1.3.6.2.2.1.2 16-1.1.3.6.2.3 17-1.1.3.6.2.4.1 18-1.1.3.6.2.4.2 19-1.1.3.6.2.4.3.1 20-1.1.3.6.2.4.3.2.1 21-1.1.3.6.2.4.3.3 22-1.1.3.6.2.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :Q (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.5,6)
                  :E (v10 / label
                          :P (v14 / label)
                          :T (v15 / label~e.8)
                          :A v9)
                  :E (v11 / label
                          :P (v16 / label
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :A (v17 / label
                                  :R (v20 / label~e.13)
                                  :H (v21 / label
                                          :P (v24 / label
                                                  :E (v28 / label~e.14)
                                                  :C (v29 / label~e.15)))
                                  :L (v22 / label~e.16)
                                  :H (v23 / label
                                          :A (v25 / label~e.17)
                                          :P (v26 / label~e.18)
                                          :A (v27 / label
                                                  :R (v30 / label~e.19)
                                                  :A (v31 / label
                                                          :E (v33 / label~e.20)
                                                          :C (v34 / label~e.22))
                                                  :S (v32 / label~e.21))))))))
