# ::id 702010
# ::tok Soon , Columbia Records sent word that they " will spare nothing to bring Dylan back into the fold " . Dylan had second thoughts about Asylum , apparently miffed that while there had been millions of unfulfilled ticket requests for the 1974 tour , Geffen had managed to sell only 700 , 000 copies of Planet Waves .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 7-1.1.4.2 10-1.1.4.3.2 11-1.1.4.4 13-1.1.4.5.1.2 14-1.1.4.5.2 15-1.1.4.5.1.2 16-1.1.4.5.3.1 17-1.1.4.5.3.2 18-1.1.4.5.3.3 21-1.2.1 23-1.2.2.2 24-1.2.2.3 25-1.2.3.1 26-1.2.3.2 28-1.3 29-1.4.1 31-1.4.2.2 34-1.4.2.3.2.2 35-1.4.2.3.3.1.1 36-1.4.2.3.3.1.2 37-1.4.2.3.3.3 38-1.4.2.3.3.4 39-1.4.2.3.3.5 40-1.4.2.3.3.2.1 41-1.4.2.3.3.2.2 42-1.4.2.3.3.2.3 43-1.4.2.3.3.2.4 45-1.4.2.4.1 47-1.4.2.4.2.2 49-1.4.2.4.2.4 50-1.4.2.4.3.1 51-1.4.2.4.3.2 53-1.4.2.4.3.2 54-1.4.2.4.3.3 55-1.4.2.4.3.4.1 56-1.4.2.4.3.4.2 57-1.4.2.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.2,3)
           :P (v8 / label~e.4,5)
           :A (v9 / label
                  :A (v15 / label~e.7)
                  :P (v16 / label
                          :C (v26 / label~e.10))
                  :D (v17 / label~e.11)
                  :A (v18 / label
                          :P (v27 / label
                                  :C (v35 / label~e.13,15))
                          :A (v28 / label~e.14)
                          :A (v29 / label
                                  :R (v36 / label~e.16)
                                  :E (v37 / label~e.17)
                                  :C (v38 / label~e.18)))))
    :H (v3 / label
           :A (v10 / label~e.21)
           :P (v11 / label
                   :E (v19 / label~e.23)
                   :C (v20 / label~e.24))
           :A (v12 / label
                   :R (v21 / label~e.25)
                   :C (v22 / label~e.26)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :S (v13 / label~e.29)
           :A (v14 / label
                   :L (v23 / label~e.31)
                   :H (v24 / label
                           :P (v30 / label
                                   :C (v39 / label~e.34))
                           :A (v31 / label
                                   :E (v40 / label
                                           :C (v51 / label~e.35)
                                           :R (v52 / label~e.36))
                                   :E (v41 / label
                                           :R (v53 / label~e.40)
                                           :E (v54 / label~e.41)
                                           :E (v55 / label~e.42)
                                           :C (v56 / label~e.43))
                                   :E (v42 / label~e.37)
                                   :E (v43 / label~e.38)
                                   :C (v44 / label~e.39)))
                   :H (v25 / label
                           :A (v32 / label~e.45)
                           :P (v33 / label
                                   :E (v45 / label~e.47)
                                   :C (v46 / label~e.49))
                           :A (v34 / label
                                   :R (v47 / label~e.50)
                                   :E (v48 / label~e.51,53)
                                   :C (v49 / label~e.54)
                                   :E (v50 / label
                                           :R (v57 / label~e.55)
                                           :C (v58 / label~e.56,57)))))
           :A v10))
