# ::id 630011
# ::tok Julia visited Mendips on a regular basis , and when he was 11 years old he often visited her at 1 Blomfield Road , Liverpool , where she played him Elvis Presley records , and taught him the banjo , learning how to play " Ai n't That a Shame " by Fats Domino .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.2 9-1.2 10-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.4.1 16-1.4.2 17-1.4.3 18-1.4.4 19-1.4.5.1 20-1.4.5.2 21-1.4.5.2 22-1.4.5.2 24-1.4.5.2 26-1.5 27-1.6.1 28-1.6.2 29-1.6.3 30-1.6.4.1 31-1.6.4.1 32-1.6.4.2 34-1.7 35-1.8.1 36-1.8.2 37-1.8.3.1 38-1.8.3.2 40-1.9.1 41-1.9.2.1 43-1.9.2.3 45-1.9.2.4.1 46-1.9.2.4.1 47-1.9.2.4.1 48-1.9.2.4.1 49-1.9.2.4.1 51-1.9.2.4.2.1 52-1.9.2.4.2.2 53-1.9.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label~e.2)
           :D (v14 / label
                   :R (v31 / label~e.3)
                   :E (v32 / label~e.4)
                   :E (v33 / label~e.5)
                   :C (v34 / label~e.6)))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :A (v15 / label~e.10)
           :S (v16 / label
                   :E (v35 / label~e.12)
                   :E (v36 / label~e.13)
                   :C (v37 / label~e.14)))
    :H (v5 / label
           :A (v17 / label~e.15)
           :D (v18 / label~e.16)
           :P (v19 / label~e.17)
           :A (v20 / label~e.18)
           :A (v21 / label
                   :R (v38 / label~e.19)
                   :C (v39 / label~e.20,21,22,24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v22 / label~e.27)
           :P (v23 / label~e.28)
           :A (v24 / label~e.29)
           :A (v25 / label
                   :E (v40 / label~e.30,31)
                   :C (v41 / label~e.32)))
    :L (v8 / label~e.34)
    :H (v9 / label
           :P (v26 / label~e.35)
           :A (v27 / label~e.36)
           :A (v28 / label
                   :E (v42 / label~e.37)
                   :C (v43 / label~e.38))
           :A v22)
    :H (v10 / label
            :P (v29 / label~e.40)
            :A (v30 / label
                    :D (v44 / label~e.41)
                    :P (v45 / label~e.43)
                    :A (v46 / label
                            :C (v47 / label~e.45,46,47,48,49)
                            :E (v48 / label
                                    :R (v49 / label~e.51)
                                    :C (v50 / label~e.52,53)))
                    :A v24)
            :A v24))
