# ::id 249004
# ::tok In 2006 Hawke was cast in a supporting role in the film Fast Food Nation , an adaptation by Linklater and Eric Schlosser of Schlosser 's best-selling 2001 non - fiction book Fast Food Nation : The Dark Side of the All - American Meal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.5 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 16-1.1.5.3.2.1 17-1.1.5.3.2.2 18-1.1.5.3.3.1 19-1.1.5.3.3.2.1 20-1.1.5.3.3.2.2 21-1.1.5.3.3.2.3 22-1.1.5.3.3.2.3 23-1.1.5.3.4.1 24-1.1.5.3.4.2.1 25-1.1.5.3.4.2.2 26-1.1.5.3.4.3 27-1.1.5.3.4.4 28-1.1.5.3.4.5.1 30-1.1.5.3.4.5.2 31-1.1.5.3.4.6 32-1.1.5.3.4.7 33-1.1.5.3.4.7 34-1.1.5.3.4.7 36-1.1.5.3.4.7 37-1.1.5.3.4.7 38-1.1.5.3.4.7 39-1.1.5.3.4.7 40-1.1.5.3.4.7 41-1.1.5.3.4.7 43-1.1.5.3.4.7 44-1.1.5.3.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v7 / label
                  :E (v15 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :C (v16 / label~e.12,13,14)
                  :E (v17 / label
                          :A v16
                          :P (v21 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :A (v22 / label
                                  :R (v26 / label~e.18)
                                  :C (v27 / label
                                          :C (v35 / label~e.19)
                                          :N (v36 / label~e.20)
                                          :C (v37 / label~e.21,22)))
                          :A (v23 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label
                                          :C (v38 / label~e.24)
                                          :R (v39 / label~e.25))
                                  :E (v30 / label~e.26)
                                  :E (v31 / label~e.27)
                                  :E (v32 / label
                                          :E (v40 / label~e.28)
                                          :C (v41 / label~e.30))
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32,33,34,36,37,38,39,40,41,43,44)))
                  :R (v18 / label~e.9))))
