# ::id 688015
# ::tok The Pulitzer Prize jury in 2008 awarded him a special citation for " his profound impact on popular music and American culture , marked by lyrical compositions of extraordinary poetic power .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.4 9-1.1.5.1.2 10-1.1.5.2 11-1.1.5.3.1 13-1.1.5.3.2.1 14-1.1.5.3.2.2 15-1.1.5.3.2.3 16-1.1.5.3.2.4.1 17-1.1.5.3.2.4.2.1.1 18-1.1.5.3.2.4.2.1.2 19-1.1.5.3.2.4.2.2 20-1.1.5.3.2.4.2.3.1 21-1.1.5.3.2.4.2.3.2 23-1.1.5.3.3.1 24-1.1.5.3.3.2.1 25-1.1.5.3.3.2.2 26-1.1.5.3.3.2.3 27-1.1.5.3.3.2.4.1 28-1.1.5.3.3.2.4.2 29-1.1.5.3.3.2.4.3 30-1.1.5.3.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :P (v9 / label~e.3))
           :T (v4 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.10)
                          :S (v19 / label~e.9))
                  :C v13
                  :E (v14 / label
                          :R (v20 / label~e.11)
                          :H (v21 / label
                                  :A (v23 / label~e.13)
                                  :D (v24 / label~e.14)
                                  :P (v25 / label~e.15)
                                  :A (v26 / label
                                          :R (v29 / label~e.16)
                                          :C (v30 / label
                                                  :C (v35 / label
                                                          :E (v42 / label~e.17)
                                                          :C (v43 / label~e.18))
                                                  :N (v36 / label~e.19)
                                                  :C (v37 / label
                                                          :E (v44 / label~e.20)
                                                          :C (v45 / label~e.21)))))
                          :H (v22 / label
                                  :P (v27 / label~e.23)
                                  :A (v28 / label
                                          :R (v31 / label~e.24)
                                          :E (v32 / label~e.25)
                                          :C (v33 / label~e.26)
                                          :E (v34 / label
                                                  :R (v38 / label~e.27)
                                                  :D (v39 / label~e.28)
                                                  :A (v40 / label~e.29)
                                                  :S (v41 / label~e.30)))
                                  :A v25))
                  :E (v15 / label~e.8))))
