# ::id 213013
# ::tok Her father worked as a medical services executive , and her mother was an artist and one - time gallery owner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.2.3.1.1 18-1.3.3.2.3.1.2 19-1.3.3.2.3.2 20-1.3.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :S (v9 / label~e.12)
           :A (v10 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label
                           :C (v23 / label~e.14)
                           :N (v24 / label~e.15)
                           :C (v25 / label
                                   :E (v26 / label
                                           :E (v29 / label~e.16)
                                           :C (v30 / label~e.18))
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))))))
