# ::id 474025
# ::tok The Lakers played poorly in a Game 1 loss , prompting Johnson to express frustration with his role in coach Del Harris ' offense .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.3 10-1.2.1 11-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2 17-1.2.3.3.3 18-1.2.3.3.4.1 19-1.2.3.3.4.2.1 20-1.2.3.3.4.2.2 21-1.2.3.3.4.2.2 23-1.2.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :A v4
                  :A (v13 / label
                          :R (v18 / label~e.4)
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6)
                          :E (v21 / label~e.7))
                  :P (v14 / label~e.8)))
    :H (v3 / label
           :P (v8 / label~e.10)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :P (v15 / label~e.13)
                   :A (v16 / label~e.14)
                   :A (v17 / label
                           :R (v22 / label~e.15)
                           :A (v23 / label~e.16)
                           :P (v24 / label~e.17)
                           :A (v25 / label
                                   :R (v26 / label~e.18)
                                   :A (v27 / label
                                           :E (v29 / label~e.19)
                                           :C (v30 / label~e.20,21))
                                   :P (v28 / label~e.23)))
                   :A v9)))
