# ::id 130013
# ::tok She was cast in Howard Hawks ' screwball comedy Bringing Up Baby ( 1938 ) alongside Cary Grant .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2.2 5-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 10-1.1.4.5 11-1.1.4.5 13-1.1.4.6.3 15-1.1.5.2 16-1.1.5.3 17-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :R (v16 / label)
                         :C (v17 / label~e.4,5))
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9,10,11)
                  :E (v13 / label
                          :A v12
                          :P (v18 / label)
                          :D (v19 / label~e.13)))
           :A (v6 / label
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16,17))))
