# ::id 646002
# ::tok When Lennon 's wife returned home she found Ono wearing her bathrobe and drinking tea with Lennon who simply said , " Oh , hi . "
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.2 5-1.2.3 6-1.3.1 7-1.3.2 8-1.5.3 9-1.3.3.2 10-1.3.3.3.1 11-1.3.3.3.2 12-1.4 13-1.5.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 18-1.5.2.3.3 19-1.5.2.3.4 22-1.5.2.3.5 24-1.5.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label
                          :C (v24 / label~e.1)
                          :R (v25 / label~e.2))
                  :C (v18 / label~e.3))
           :P (v8 / label~e.4)
           :A (v9 / label~e.5))
    :H (v4 / label
           :A (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :A (v15 / label~e.8)
                   :S (v19 / label~e.9)
                   :A (v20 / label
                           :E (v26 / label~e.10)
                           :C (v27 / label~e.11))))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v13 / label~e.14)
           :A (v14 / label
                   :R (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :A v22
                           :D (v28 / label~e.18)
                           :P (v29 / label~e.19)
                           :A (v30 / label~e.22,24)))
           :A v15
           :P (v16 / label~e.13)))
