# ::id 139007
# ::tok Following the completion of Long Day 's Journey Into Night , Hepburn took a break in her career to care for the ailing Spencer Tracy .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 6-1.2.2.2 7-1.2.2.2 8-1.2.2.2 9-1.2.2.2 11-1.3.1 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.4 19-1.5.1 20-1.5.2.1 21-1.5.2.2 22-1.5.2.3 23-1.5.2.4 24-1.5.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4,5,6,7,8,9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label
                   :C (v18 / label~e.14))
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23,24))
           :A v9))
