# ::id 603001
# ::tok According to engineer Geoff Emerick , " the Beatles were looking to go out on a limb , both musically and sonically ... we were utilising a lot of tape varispeeding and other manipulation techniques ... limiters and ... effects like flanging and ADT . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.3 7-1.1.5.1.1.1 8-1.1.5.1.1.2 10-1.1.5.1.3 13-1.1.5.1.4.3.2 14-1.1.5.1.4.3.2 15-1.1.5.1.4.3.2 16-1.1.5.1.4.3.2 18-1.1.5.1.4.4.1 19-1.1.5.1.4.4.2.1 20-1.1.5.1.4.4.2.2 21-1.1.5.1.4.4.2.3 23-1.1.5.2.1 25-1.1.5.2.3 26-1.1.5.2.4.1.1.1 27-1.1.5.2.4.1.1.2 29-1.1.5.2.4.1.3 30-1.1.5.2.4.1.4 31-1.1.5.2.4.2 32-1.1.5.2.4.3.1 33-1.1.5.2.4.3.2 34-1.1.5.2.4.3.3 36-1.1.5.2.4.3.4.1 37-1.1.5.2.4.3.4.2 39-1.1.5.2.4.3.4.3.1 40-1.1.5.2.4.3.4.3.2.1 41-1.1.5.2.4.3.4.3.2.2 42-1.1.5.2.4.3.4.3.2.3 43-1.1.5.2.4.3.4.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :A (v8 / label~e.3,4))
           :A (v5 / label
                  :H (v9 / label
                         :A (v11 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8))
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :A v11
                                 :P (v19 / label
                                         :C (v24 / label~e.13,14,15,16))
                                 :A (v20 / label
                                         :Q (v25 / label~e.18)
                                         :C (v26 / label
                                                 :C (v34 / label~e.19)
                                                 :N (v35 / label~e.20)
                                                 :C (v36 / label~e.21)))))
                  :H (v10 / label
                          :A (v14 / label~e.23)
                          :P (v15 / label~e.25)
                          :A (v16 / label
                                  :C (v21 / label
                                          :Q (v27 / label
                                                  :E (v37 / label~e.26)
                                                  :C (v38 / label~e.27))
                                          :E (v28 / label~e.29)
                                          :C (v29 / label~e.30))
                                  :N (v22 / label~e.31)
                                  :C (v23 / label
                                          :E (v30 / label~e.32)
                                          :E (v31 / label~e.33)
                                          :C (v32 / label~e.34)
                                          :E (v33 / label
                                                  :C (v39 / label~e.36)
                                                  :N (v40 / label~e.37)
                                                  :C (v41 / label
                                                          :C (v42 / label~e.39)
                                                          :E (v43 / label
                                                                  :R (v44 / label~e.40)
                                                                  :C (v45 / label~e.41)
                                                                  :N (v46 / label~e.42)
                                                                  :C (v47 / label~e.43))))))))))
