# ::id 585006
# ::tok Films featuring Depp have grossed over $ 3 . 1billion at the United States box office and over $ 7.6 billion worldwide .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.3.1.1 7-1.1.3.1.2 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3 13-1.1.3.1.3.3 14-1.1.3.1.3.4 15-1.1.3.1.3.5 16-1.1.3.2 17-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.2 21-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2))
           :P (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :C (v10 / label
                          :R (v13 / label~e.5)
                          :C (v14 / label~e.7,9)
                          :E (v15 / label
                                  :R (v19 / label~e.10)
                                  :E (v20 / label~e.11)
                                  :E (v21 / label~e.12,13)
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15)))
                  :N (v11 / label~e.16)
                  :C (v12 / label
                          :E (v16 / label~e.17)
                          :C (v17 / label~e.19,20)
                          :E (v18 / label~e.21)))))
