# ::id 457000
# ::tok The early 1990s also served up a series of difficult experiences and public embarrassment for Jennings .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.2.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 9-1.1.4.2.3 10-1.1.4.2.4 11-1.1.4.3 12-1.1.4.1.1.1 13-1.1.4.1.1.2 14-1.1.4.1.2.1 15-1.1.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4,5)
           :A (v6 / label
                  :C (v10 / label
                          :P (v13 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :A (v14 / label
                                  :R (v21 / label~e.14)
                                  :C (v22 / label~e.15)))
                  :C (v11 / label
                          :E (v15 / label~e.6)
                          :E (v16 / label
                                  :C (v23 / label~e.7)
                                  :R (v24 / label~e.8))
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :N (v12 / label~e.11))))
