# ::id 670014
# ::tok In 2006 Carey won Best Contemporary R & B Album for The Emancipation of Mimi , as well as Best Female R & B Vocal Performance and Best R & B Song for " We Belong Together " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.4.3 8-1.1.4.4.3 9-1.1.4.4.4 10-1.1.4.4.5.1 11-1.1.4.4.5.2 12-1.1.4.4.5.2 13-1.1.4.4.5.2 14-1.1.4.4.5.2 16-1.1.4.1 17-1.1.4.1 18-1.1.4.1 19-1.1.4.2.1.1.1 20-1.1.4.2.1.1.2 21-1.1.4.2.1.1.3 23-1.1.4.2.1.1.3 24-1.1.4.2.1.1.4 25-1.1.4.2.1.1.5 26-1.1.4.2.1.2 27-1.1.4.2.1.3.1 28-1.1.4.2.1.3.2 30-1.1.4.2.1.3.2 31-1.1.4.2.1.3.3 32-1.1.4.2.2.1 34-1.1.4.2.2.2 35-1.1.4.2.2.2 36-1.1.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :N (v9 / label~e.16,17,18)
                  :C (v10 / label
                          :C (v12 / label
                                  :C (v19 / label
                                          :E (v26 / label~e.19)
                                          :E (v27 / label~e.20)
                                          :E (v28 / label~e.21,22,23)
                                          :E (v29 / label~e.24)
                                          :C (v30 / label~e.25))
                                  :N (v20 / label~e.26)
                                  :C (v21 / label
                                          :E (v31 / label~e.27)
                                          :E (v32 / label~e.28,29,30)
                                          :C (v33 / label~e.31)))
                          :E (v13 / label
                                  :R (v22 / label~e.32)
                                  :C (v23 / label~e.34,35,36)))
                  :C (v11 / label
                          :E (v14 / label~e.4)
                          :E (v15 / label~e.5)
                          :E (v16 / label~e.6,7,8)
                          :C (v17 / label~e.9)
                          :E (v18 / label
                                  :R (v24 / label~e.10)
                                  :C (v25 / label~e.11,12,13,14))))))
