# ::id 1020008
# ::tok The Jackson 5 recorded several songs , including " Big Boy " , for the local record label Steeltown in 1967 , before signing with Motown Records in 1968 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.1.1 16-1.1.4.3.1.2 17-1.1.4.3.2 18-1.1.4.4 19-1.1.5.1 20-1.1.5.2 22-1.2 23-1.3.1.1 24-1.3.1.2 25-1.3.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v26 / label~e.7)
                          :C (v27 / label~e.9,10)))
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :E (v18 / label
                          :E (v28 / label
                                  :E (v30 / label~e.15)
                                  :C (v31 / label~e.16))
                          :C (v29 / label~e.17))
                  :C (v19 / label~e.18))
           :D (v9 / label
                  :R (v20 / label~e.19)
                  :C (v21 / label~e.20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v10 / label
                   :C (v22 / label~e.23)
                   :R (v23 / label~e.24))
           :A (v11 / label~e.25,26)
           :D (v12 / label
                   :R (v24 / label~e.27)
                   :C (v25 / label~e.28))
           :A v5))
