# ::id 210005
# ::tok Hoffman appeared in Stranger than Fiction ( 2006 ) , played the perfumer Giuseppe Baldini in Tom Tykwer 's film Perfume : The Story of a Murderer ( also 2006 ) , and had a cameo in the same year 's The Holiday .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 5-1.1.3.3 7-1.1.3.4 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3 14-1.2.2.3 15-1.2.3.1 16-1.2.3.2.1 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.3 20-1.2.3.4 22-1.2.3.4 23-1.2.3.4 24-1.2.3.4 25-1.2.3.4 26-1.2.3.4 28-1.2.3.5.1 29-1.2.3.5.2 32-1.3 33-1.4.2.1 34-1.4.2.2 35-1.4.2.3 36-1.4.3.4 37-1.4.3.1.1 38-1.4.3.1.2 39-1.4.3.1.3 40-1.4.3.1.4 41-1.4.3.2 42-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3,4,5)
                  :E (v16 / label~e.7)))
    :H (v3 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13,14))
           :A (v11 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label
                           :C (v31 / label~e.16,17)
                           :R (v32 / label~e.18))
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20,22,23,24,25,26)
                   :E (v24 / label
                           :R (v33 / label~e.28)
                           :C (v34 / label~e.29)))
           :A v6)
    :L (v4 / label~e.32)
    :H (v5 / label
           :A v6
           :P (v12 / label
                   :E (v25 / label~e.33)
                   :E (v26 / label~e.34)
                   :C (v27 / label~e.35))
           :A (v13 / label
                   :E (v28 / label
                           :E (v35 / label~e.37)
                           :E (v36 / label~e.38)
                           :C (v37 / label~e.39)
                           :R (v38 / label~e.40))
                   :C (v29 / label~e.41,42)
                   :R (v30 / label~e.36))))
