# ::id 230008
# ::tok In contrast to Lee 's characters , who were typically stern , morally upright heroes , Chan plays well - well - meaning , slightly foolish regular guys ( often at the mercy of their friends , girlfriends or families ) who always triumph in the end despite the odds .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.4 10-1.2.5.1.1 12-1.2.5.1.2.1 13-1.2.5.1.2.2 14-1.2.5.2 16-1.3.1 17-1.3.2 18-1.3.3.9.2 22-1.3.3.9.4 24-1.3.3.1.1 25-1.3.3.1.2 26-1.3.3.2 27-1.3.3.3 29-1.3.3.4.2 30-1.3.3.4.3.1 31-1.3.3.4.3.2 32-1.3.3.4.3.3 33-1.3.3.4.4.1 34-1.3.3.4.4.2 35-1.3.3.4.4.3.1 37-1.3.3.4.4.3.2 38-1.3.3.4.4.3.3 39-1.3.3.4.4.3.4 42-1.3.3.5.3 43-1.3.3.5.4 44-1.3.3.5.5.1 45-1.3.3.5.5.2 46-1.3.3.5.5.3 47-1.3.3.5.6.1 48-1.3.3.5.6.2 49-1.3.3.5.6.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label
                          :C (v25 / label~e.3)
                          :R (v26 / label~e.4))
                  :C (v16 / label~e.5))
           :R (v8 / label~e.7)
           :S (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label
                           :C (v27 / label~e.10)
                           :C (v28 / label
                                   :E (v41 / label~e.12)
                                   :C (v42 / label~e.13)))
                   :C (v18 / label~e.14)))
    :H (v4 / label
           :A (v12 / label~e.16)
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v19 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :E (v20 / label~e.26)
                   :C (v21 / label~e.27)
                   :E (v22 / label
                           :A v21
                           :D (v31 / label~e.29)
                           :S (v32 / label
                                   :R (v43 / label~e.30)
                                   :E (v44 / label~e.31)
                                   :C (v45 / label~e.32))
                           :A (v33 / label
                                   :R (v46 / label~e.33)
                                   :E (v47 / label~e.34)
                                   :C (v48 / label
                                           :C (v55 / label~e.35)
                                           :C (v56 / label~e.37)
                                           :N (v57 / label~e.38)
                                           :C (v58 / label~e.39))))
                   :E (v23 / label
                           :A v21
                           :D (v34 / label~e.42)
                           :P (v35 / label~e.43)
                           :D (v36 / label
                                   :R (v49 / label~e.44)
                                   :E (v50 / label~e.45)
                                   :C (v51 / label~e.46))
                           :D (v37 / label
                                   :R (v52 / label~e.47)
                                   :E (v53 / label~e.48)
                                   :C (v54 / label~e.49)))
                   :E (v24 / label
                           :A (v38 / label)
                           :D (v39 / label~e.18)
                           :P (v40 / label~e.22)))))
