# ::id 615009
# ::tok McCartney called Little Richard an idol , whose falsetto vocalizations inspired McCartney 's own vocal technique .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4.3.1 5-1.1.4.3.2 7-1.1.4.3.3.1.1 8-1.1.4.3.3.1.2 9-1.1.4.3.3.1.3 10-1.1.4.3.3.2 11-1.1.4.3.3.3.1.1 12-1.1.4.3.3.3.1.2 13-1.1.4.3.3.3.2 14-1.1.4.3.3.3.3 15-1.1.4.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2,3)
           :A (v6 / label
                  :A v5
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label~e.5)
                         :E (v11 / label
                                 :A (v12 / label
                                         :E (v15 / label~e.7)
                                         :E (v16 / label~e.8)
                                         :C (v17 / label~e.9))
                                 :P (v13 / label~e.10)
                                 :A (v14 / label
                                         :E (v18 / label
                                                 :C (v22 / label~e.11)
                                                 :R (v23 / label~e.12))
                                         :E (v19 / label~e.13)
                                         :E (v20 / label~e.14)
                                         :C (v21 / label~e.15)))))))
