# ::id 553012
# ::tok He staged few concerts however , and guided by Parker , proceeded to devote much of the 1960s to making Hollywood movies and soundtrack albums , most of them critically derided .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 11-1.4.4.1 13-1.4.4.3 14-1.4.1.1 15-1.4.1.2.1 16-1.4.1.2.2 17-1.4.1.2.3 19-1.4.2.1.2 20-1.4.2.2.1.1.1 21-1.4.2.2.1.1.2 22-1.4.2.2.1.2 23-1.4.2.2.1.3.1 24-1.4.2.2.1.3.2 26-1.4.2.2.2.1.1 27-1.4.2.2.2.1.2.1 28-1.4.2.2.2.1.2.2 29-1.4.2.2.2.2.1 30-1.4.2.2.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v9 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.9))
           :A v6)
    :H (v5 / label
           :A (v12 / label
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :R (v25 / label~e.15)
                           :E (v26 / label~e.16)
                           :C (v27 / label~e.17)))
           :A (v13 / label
                   :P (v21 / label
                           :C (v28 / label~e.19))
                   :A (v22 / label
                           :C (v29 / label
                                   :C (v31 / label
                                           :E (v36 / label~e.20)
                                           :C (v37 / label~e.21))
                                   :N (v32 / label~e.22)
                                   :C (v33 / label
                                           :E (v38 / label~e.23)
                                           :C (v39 / label~e.24)))
                           :E (v30 / label
                                   :A (v34 / label
                                           :C (v40 / label~e.26)
                                           :E (v41 / label
                                                   :R (v44 / label~e.27)
                                                   :C (v45 / label~e.28)))
                                   :S (v35 / label
                                           :E (v42 / label~e.29)
                                           :C (v43 / label~e.30))))
                   :A v6)
           :A v6
           :P (v14 / label
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.13))))
