# ::id 63003
# ::tok His next appearance came in the 1991 film Across the Tracks ; Pitt portrayed Joe Maloney , a high school runner with a criminal brother , played by Ricky Schroder .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.5 10-1.1.3.5 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.1 17-1.2.3.2.1 18-1.2.3.2.2.1 19-1.2.3.2.2.2 20-1.2.3.2.3 21-1.2.3.2.4.1 22-1.2.3.2.4.2 23-1.2.3.2.4.3 24-1.2.3.2.4.4 26-1.2.3.2.4.5.2 27-1.2.3.2.4.5.3.1 28-1.2.3.2.4.5.3.2 29-1.2.3.2.4.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8,9,10)))
    :H (v3 / label
           :A (v7 / label~e.12)
           :P (v8 / label~e.13)
           :A (v9 / label
                  :C (v18 / label~e.14,15)
                  :E (v19 / label
                          :E (v20 / label~e.17)
                          :E (v21 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :C (v22 / label~e.20)
                          :E (v23 / label
                                  :R (v26 / label~e.21)
                                  :E (v27 / label~e.22)
                                  :E (v28 / label~e.23)
                                  :C (v29 / label~e.24)
                                  :E (v30 / label
                                          :A v29
                                          :P (v31 / label~e.26)
                                          :A (v32 / label
                                                  :R (v33 / label~e.27)
                                                  :C (v34 / label~e.28,29))))))))
