# ::id 807004
# ::tok He explained , " The whole meditation experience was very good and I still use the mantra ... I find it soothing " . In 2009 , McCartney and Starr headlined a benefit concert at Radio City Music Hall , raising three million dollars for the David Lynch Foundation to fund instruction in Transcendental Meditation for at - risk youth .
# ::alignments 0-1.1.1 1-1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 9-1.1.3.1.6.1 10-1.1.3.1.6.2 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 18-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2 24-1.2.1.1 25-1.2.1.2 27-1.2.2.1 28-1.2.2.2 29-1.2.2.3 30-1.2.3 32-1.2.4.2 33-1.2.4.3 34-1.2.5.1 35-1.2.5.2 36-1.2.5.2 37-1.2.5.2 38-1.2.5.2 40-1.3.4 41-1.3.1.1 42-1.3.1.1 43-1.3.1.2 44-1.3.2.1 45-1.3.2.2 46-1.3.2.3 47-1.3.2.3 48-1.3.2.3 50-1.3.1.3.3 51-1.3.1.3.4.2 52-1.3.1.3.4.3.1 53-1.3.1.3.4.3.2 54-1.3.1.3.4.3.3 55-1.3.1.3.4.4.1 56-1.3.1.3.4.4.2.2.1 58-1.3.1.3.4.4.2.2.2 59-1.3.1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v16 / label
                          :D (v35 / label~e.5)
                          :A (v36 / label~e.6)
                          :P (v37 / label~e.7)
                          :D (v38 / label
                                  :E (v48 / label~e.9)
                                  :C (v49 / label~e.10)))
                  :L (v17 / label~e.11)
                  :H (v18 / label
                          :A (v39 / label~e.12)
                          :T (v40 / label~e.13)
                          :P (v41 / label~e.14)
                          :A (v42 / label
                                  :E (v50 / label~e.15)
                                  :C (v51 / label~e.16)))
                  :H (v19 / label
                          :A (v43 / label~e.18)
                          :P (v44 / label~e.19)
                          :A (v45 / label
                                  :A (v52 / label~e.20)
                                  :P (v53 / label~e.21)))))
    :H (v3 / label
           :T (v8 / label
                  :R (v20 / label~e.24)
                  :C (v21 / label~e.25))
           :A (v9 / label
                  :C (v22 / label~e.27)
                  :N (v23 / label~e.28)
                  :C (v24 / label~e.29))
           :P (v10 / label~e.30)
           :A (v11 / label
                   :A (v25 / label~e.32)
                   :P (v26 / label~e.33))
           :A (v12 / label
                   :R (v27 / label~e.34)
                   :C (v28 / label~e.35,36,37,38)))
    :H (v4 / label
           :A (v13 / label
                   :Q (v29 / label~e.41,42)
                   :C (v30 / label~e.43)
                   :E (v31 / label
                           :A v30
                           :P (v46 / label~e.50)
                           :A (v47 / label
                                   :A (v54 / label)
                                   :P (v55 / label~e.51)
                                   :A (v56 / label
                                           :R (v58 / label~e.52)
                                           :A (v59 / label~e.53)
                                           :P (v60 / label~e.54))
                                   :A (v57 / label
                                           :R (v61 / label~e.55)
                                           :E (v62 / label
                                                   :A (v63 / label~e.59)
                                                   :S (v64 / label
                                                           :R (v65 / label~e.56)
                                                           :C (v66 / label~e.58)))
                                           :C v63))))
           :A (v14 / label
                   :R (v32 / label~e.44)
                   :E (v33 / label~e.45)
                   :C (v34 / label~e.46,47,48))
           :A v9
           :P (v15 / label~e.40)))
