# ::id 808012
# ::tok She commented , " It was John who interested me at the start . He was my Beatle hero . But when I met him the fascination faded fast , and I found it was Paul I liked . " The pair first properly met in 1967 at a Georgie Fame concert at The Bag O ' Nails club , during her UK assignment to photograph rock musicians in London .
# ::alignments 0-1.1.1 1-1.1.2 6-1.1.3.2.3 8-1.1.3.2.5 9-1.1.3.2.6 10-1.1.3.2.7.1 11-1.1.3.2.7.2 12-1.1.3.2.7.3 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.3.3 20-1.1.3.4 21-1.1.3.5 22-1.1.3.6.1 23-1.1.3.6.2 24-1.1.3.6.3 25-1.1.3.7.1.1 26-1.1.3.7.1.2 27-1.1.3.7.2 28-1.1.3.7.3 30-1.1.3.8 31-1.1.3.9.1 32-1.1.3.9.2 35-1.1.3.9.3.3 36-1.1.3.9.3.4 37-1.1.3.9.3.5 40-1.2.1.1 41-1.2.1.2 42-1.2.2 43-1.2.3 44-1.2.4 45-1.2.5.1 46-1.2.5.2 47-1.2.6.1 48-1.2.6.2 49-1.2.6.3 50-1.2.6.3 51-1.2.6.4 52-1.2.7.1 53-1.2.7.2 54-1.2.7.2 55-1.2.7.2 57-1.2.7.2 58-1.2.7.2 60-1.3 61-1.4.1 62-1.4.2.1 63-1.4.2.2 65-1.4.2.3.2.2 66-1.4.2.3.3.1 67-1.4.2.3.3.2 68-1.4.2.3.3.3.2 69-1.4.2.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :H (v18 / label
                          :A (v39 / label~e.6)
                          :P (v40 / label~e.8)
                          :A (v41 / label~e.9)
                          :D (v42 / label
                                  :R (v57 / label~e.10)
                                  :E (v58 / label~e.11)
                                  :C (v59 / label~e.12)))
                  :H (v19 / label
                          :A (v43 / label~e.14)
                          :S (v44 / label~e.15)
                          :A (v45 / label
                                  :E (v60 / label~e.16)
                                  :E (v61 / label~e.17)
                                  :C (v62 / label~e.18)))
                  :L (v20 / label~e.20)
                  :L (v21 / label~e.21)
                  :H (v22 / label
                          :A (v46 / label~e.22)
                          :P (v47 / label~e.23)
                          :A (v48 / label~e.24))
                  :H (v23 / label
                          :A (v49 / label
                                  :E (v63 / label~e.25)
                                  :C (v64 / label~e.26))
                          :P (v50 / label~e.27)
                          :D (v51 / label~e.28))
                  :L (v24 / label~e.30)
                  :H (v25 / label
                          :A (v52 / label~e.31)
                          :P (v53 / label~e.32)
                          :A (v54 / label
                                  :A (v65 / label~e.35)
                                  :A (v66 / label~e.36)
                                  :P (v67 / label~e.37)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v26 / label~e.40)
                  :C (v27 / label~e.41))
           :D (v10 / label~e.42)
           :D (v11 / label~e.43)
           :P (v12 / label~e.44)
           :D (v13 / label
                   :R (v28 / label~e.45)
                   :C (v29 / label~e.46))
           :A (v14 / label
                   :R (v30 / label~e.47)
                   :E (v31 / label~e.48)
                   :E (v32 / label~e.49,50)
                   :C (v33 / label~e.51))
           :A (v15 / label
                   :R (v34 / label~e.52)
                   :C (v35 / label~e.53,54,55,57,58)))
    :L (v4 / label~e.60)
    :H (v5 / label
           :A (v16 / label~e.61)
           :P (v17 / label
                   :E (v36 / label~e.62)
                   :C (v37 / label~e.63)
                   :E (v38 / label
                           :A v37
                           :P (v55 / label
                                   :C (v68 / label~e.65))
                           :A (v56 / label
                                   :E (v69 / label~e.66)
                                   :C (v70 / label~e.67)
                                   :E (v71 / label
                                           :R (v72 / label~e.68)
                                           :C (v73 / label~e.69)))))))
