# ::id 1021007
# ::tok Jones agreed to produce Jackson 's next solo album , Off the Wall .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1.1.1 5-1.1.3.3.1.1.2 6-1.1.3.3.1.2 7-1.1.3.3.1.3 8-1.1.3.3.1.4 10-1.1.3.3.2 11-1.1.3.3.2 12-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.3)
                  :A (v7 / label
                         :E (v8 / label
                                :E (v10 / label
                                        :C (v14 / label~e.4)
                                        :R (v15 / label~e.5))
                                :E (v11 / label~e.6)
                                :E (v12 / label~e.7)
                                :C (v13 / label~e.8))
                         :C (v9 / label~e.10,11,12)))))
