# ::id 180015
# ::tok She is actively involved in human rights , civil liberty , anti - poverty and parent trigger causes .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.3 5-1.1.4.4.1.1 6-1.1.4.4.1.2 8-1.1.4.4.2.1 9-1.1.4.4.2.2 11-1.1.4.4.3.1 13-1.1.4.4.3.2 14-1.1.4.4.4 15-1.1.4.4.5.1 16-1.1.4.4.5.2 17-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v8 / label~e.17)
                  :R (v9 / label~e.4)
                  :E (v10 / label
                          :C (v11 / label
                                  :E (v16 / label~e.5)
                                  :C (v17 / label~e.6))
                          :C (v12 / label
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9))
                          :C (v13 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.13))
                          :N (v14 / label~e.14)
                          :C (v15 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))))))
