# ::id 129012
# ::tok A Woman Rebels ( 1937 ) followed , a Victorian era drama where Hepburn 's character fights against convention .
# ::alignments 0-1.1.3.3 1-1.1.3.3 2-1.1.3.3 4-1.1.3.4.2 6-1.1.4 8-1.1.3.1.1 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.3 12-1.1.3.1.4.1 13-1.1.3.1.4.2.1.1 14-1.1.3.1.4.2.1.2 15-1.1.3.1.4.2.2 16-1.1.3.1.4.3 17-1.1.3.1.4.4.1 18-1.1.3.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :E (v8 / label~e.8)
                         :E (v9 / label
                                :E (v14 / label~e.9)
                                :C (v15 / label~e.10))
                         :C (v10 / label~e.11)
                         :E (v11 / label
                                 :R (v16 / label~e.12)
                                 :A (v17 / label
                                         :E (v20 / label
                                                 :C (v24 / label~e.13)
                                                 :R (v25 / label~e.14))
                                         :C (v21 / label~e.15))
                                 :P (v18 / label~e.16)
                                 :A (v19 / label
                                         :R (v22 / label~e.17)
                                         :C (v23 / label~e.18))))
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :P (v12 / label)
                         :D (v13 / label~e.4)
                         :A v6))
           :P (v4 / label~e.6)))
