# ::id 539003
# ::tok Despite the film 's success at the box office , Harry Warner remained concerned about the economic threat presented by the Edison Trust .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.3 10-1.3.1 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2.1.1 16-1.3.3.2.1.2 17-1.3.3.2.1.3 18-1.3.3.2.2 19-1.3.3.2.3.1 20-1.3.3.2.3.2 21-1.3.3.2.3.3 22-1.3.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :R (v13 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7,8)))
    :H (v4 / label
           :A (v8 / label~e.10,11)
           :P (v9 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v10 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label
                           :A (v21 / label
                                   :E (v24 / label~e.15)
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17))
                           :P (v22 / label~e.18)
                           :A (v23 / label
                                   :R (v27 / label~e.19)
                                   :E (v28 / label~e.20)
                                   :C (v29 / label~e.21,22))))))
