# ::id 478000
# ::tok In 905 NBA games , Johnson tallied 17,707 points , 6,559 rebounds , and 10,141 assists , translating to career averages of 19.5 points , 7.2 rebounds , and 11.2 assists per game , the highest assists per game average in NBA history .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.2.1 6-1.3.2 7-1.3.3.1.1 8-1.3.3.1.2 10-1.3.3.2.1 11-1.3.3.2.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.3 21-1.4.2.4.1 22-1.4.2.4.2.1.1 23-1.4.2.4.2.1.2 25-1.4.2.4.2.2.1 26-1.4.2.4.2.2.2 28-1.4.2.4.2.3 29-1.4.2.4.2.4.1 30-1.4.2.4.2.4.2 31-1.4.2.4.3.1 32-1.4.2.4.3.2 34-1.4.2.4.4.2.1 35-1.4.2.4.4.2.2 36-1.4.2.4.4.3.1.1 37-1.4.2.4.4.3.1.2.1 38-1.4.2.4.4.3.1.2.2 39-1.4.2.4.4.3.2 40-1.4.2.4.4.4.1 41-1.4.2.4.4.4.2 42-1.4.2.4.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.5)
           :P (v7 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v4 / label
           :A v6
           :P (v8 / label~e.6)
           :A (v9 / label
                  :C (v15 / label
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :C (v16 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))
                  :N (v17 / label~e.13)
                  :C (v18 / label
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15))))
    :H (v5 / label
           :P (v10 / label~e.17)
           :A (v11 / label
                   :R (v19 / label~e.18)
                   :A (v20 / label~e.19)
                   :S (v21 / label~e.20)
                   :A (v22 / label
                           :R (v29 / label~e.21)
                           :C (v30 / label
                                   :C (v33 / label
                                           :E (v42 / label~e.22)
                                           :C (v43 / label~e.23))
                                   :C (v34 / label
                                           :E (v44 / label~e.25)
                                           :C (v45 / label~e.26))
                                   :N (v35 / label~e.28)
                                   :C (v36 / label
                                           :E (v46 / label~e.29)
                                           :C (v47 / label~e.30)))
                           :E (v31 / label
                                   :R (v37 / label~e.31)
                                   :C (v38 / label~e.32))
                           :E (v32 / label
                                   :A v30
                                   :D (v39 / label
                                           :E (v48 / label~e.34)
                                           :C (v49 / label~e.35))
                                   :S (v40 / label
                                           :E (v50 / label
                                                   :C (v55 / label~e.36)
                                                   :E (v56 / label
                                                           :R (v57 / label~e.37)
                                                           :C (v58 / label~e.38)))
                                           :C (v51 / label~e.39))
                                   :A (v41 / label
                                           :R (v52 / label~e.40)
                                           :E (v53 / label~e.41)
                                           :C (v54 / label~e.42)))))))
