# ::id 964001
# ::tok In December 1939 , The New York Times wrote , " Miss Leigh 's Scarlett has vindicated the absurd talent quest that indirectly turned her up . She is so perfectly designed for the part by art and nature that any other actress in the role would be inconceivable " , and as her fame escalated , she was featured on the cover of Time magazine as Scarlett .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.2 7-1.1.2 8-1.1.3 11-1.1.4.1.1.1.2.1 12-1.1.4.1.1.1.2.2 13-1.1.4.1.1.1.3 14-1.1.4.1.1.2 16-1.1.4.1.3 18-1.1.4.1.4.1.2 19-1.1.4.1.4.1.3 20-1.1.4.1.4.1.4 21-1.1.4.1.4.2.1 22-1.1.4.1.4.2.2 23-1.1.4.1.4.2.3 24-1.1.4.1.4.2.4 25-1.1.4.1.4.2.3 27-1.1.4.2.1 29-1.1.4.2.3.1 30-1.1.4.2.3.2 31-1.1.4.2.4 32-1.1.4.2.5.1 33-1.1.4.2.5.2 34-1.1.4.2.5.3 35-1.1.4.2.6.1 36-1.1.4.2.6.2.1 37-1.1.4.2.6.2.2 38-1.1.4.2.6.2.3 39-1.1.4.3 40-1.1.4.4.1.1 41-1.1.4.4.1.2 42-1.1.4.4.1.3.1 43-1.1.4.4.1.4.1 44-1.1.4.4.1.4.2 45-1.1.4.4.1.4.3 46-1.1.4.4.2 48-1.1.4.4.4 51-1.2 52-1.3 53-1.4.1 54-1.4.2 55-1.4.3 57-1.5.1 59-1.5.3 60-1.5.4.1 61-1.5.4.2 62-1.5.4.3 63-1.5.4.4.1 64-1.5.4.4.2 65-1.5.4.4.3 66-1.5.5.1 67-1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v8 / label~e.4,5,6,7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :H (v21 / label
                           :A (v31 / label
                                   :E (v45 / label
                                           :A (v46 / label~e.14)
                                           :A (v60 / label
                                                   :E (v76 / label~e.11)
                                                   :C (v77 / label~e.12))
                                           :S (v61 / label~e.13))
                                   :C v46)
                           :P (v32 / label~e.16)
                           :A (v33 / label
                                   :C (v47 / label
                                           :D (v62 / label~e.18)
                                           :A (v63 / label~e.19)
                                           :P (v64 / label~e.20))
                                   :E (v48 / label
                                           :R (v65 / label~e.21)
                                           :D (v66 / label~e.22)
                                           :P (v67 / label~e.23,25)
                                           :A (v68 / label~e.24)
                                           :A v64)))
                   :H (v22 / label
                           :A (v34 / label~e.27)
                           :D (v35 / label
                                   :E (v49 / label~e.29)
                                   :C (v50 / label~e.30))
                           :P (v36 / label~e.31)
                           :A (v37 / label
                                   :R (v51 / label~e.32)
                                   :E (v52 / label~e.33)
                                   :C (v53 / label~e.34))
                           :A (v38 / label
                                   :R (v54 / label~e.35)
                                   :C (v55 / label
                                           :C (v69 / label~e.36)
                                           :N (v70 / label~e.37)
                                           :C (v71 / label~e.38))))
                   :L (v23 / label~e.39)
                   :H (v24 / label
                           :A (v39 / label
                                   :Q (v56 / label~e.40)
                                   :E (v57 / label~e.41)
                                   :C (v58 / label
                                           :A (v72 / label~e.42))
                                   :E (v59 / label
                                           :R (v73 / label~e.43)
                                           :E (v74 / label~e.44)
                                           :C (v75 / label~e.45)))
                           :D (v40 / label~e.46)
                           :S (v41 / label~e.48))))
    :L (v3 / label~e.51)
    :L (v4 / label~e.52)
    :H (v5 / label
           :A (v11 / label~e.53)
           :P (v12 / label~e.54)
           :D (v13 / label~e.55))
    :H (v6 / label
           :A (v14 / label~e.57)
           :S (v15 / label~e.59)
           :A (v16 / label
                   :R (v25 / label~e.60)
                   :E (v26 / label~e.61)
                   :C (v27 / label~e.62)
                   :E (v28 / label
                           :R (v42 / label~e.63)
                           :C (v43 / label~e.64)
                           :E (v44 / label~e.65)))
           :A (v17 / label
                   :R (v29 / label~e.66)
                   :C (v30 / label~e.67))))
