# ::id 189000
# ::tok Sorkin got the inspiration to write his next play , a courtroom drama called A Few Good Men , from a phone conversation with his sister Deborah , who had graduated from Boston University Law School and signed up for a 3 - year stint with the U.S. Navy Judge Advocate General 's Corps .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1.1 7-1.1.3.4.1.2 8-1.1.3.4.1.3 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4 13-1.1.3.4.5.1 14-1.1.3.4.5.2 15-1.1.3.4.5.2 16-1.1.3.4.5.2 17-1.1.3.4.5.2 19-1.1.4.4 20-1.1.4.1.1 21-1.1.4.2 22-1.1.4.1.2 23-1.1.4.3.1 24-1.1.4.3.2.1 25-1.1.4.3.2.2 26-1.1.4.3.3 28-1.1.4.3.4.1.2 30-1.1.4.3.4.1.4 31-1.1.4.3.4.1.5.1 32-1.1.4.3.4.1.5.2 33-1.1.4.3.4.1.5.3 34-1.1.4.3.4.1.5.4.1 35-1.1.4.3.4.1.5.4.2 36-1.1.4.3.4.2 37-1.1.4.3.4.3.2 38-1.1.4.3.4.3.2 39-1.1.4.3.4.3.3.1 40-1.1.4.3.4.3.3.2.1 41-1.1.4.3.4.3.3.3.1 43-1.1.4.3.4.3.3.3.2 44-1.1.4.3.4.3.3.2.2 45-1.1.4.3.4.3.3.4.1 46-1.1.4.3.4.3.3.4.2 47-1.1.4.3.4.3.3.4.3.1 48-1.1.4.3.4.3.3.4.3.2 49-1.1.4.3.4.3.3.4.4.1.1 50-1.1.4.3.4.3.3.4.4.1.2 51-1.1.4.3.4.3.3.4.4.2 52-1.1.4.3.4.3.3.4.4.3 53-1.1.4.3.4.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :A v3
                  :R (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :E (v15 / label
                                  :E (v26 / label~e.6)
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :E (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)
                          :E (v19 / label
                                  :P (v29 / label~e.13)
                                  :A (v30 / label~e.14,15,16,17))))
           :A (v6 / label
                  :P (v11 / label
                          :E (v20 / label~e.20)
                          :C (v21 / label~e.22))
                  :A (v12 / label~e.21)
                  :A (v13 / label
                          :R (v22 / label~e.23)
                          :E (v23 / label
                                  :A (v31 / label~e.24)
                                  :S (v32 / label~e.25))
                          :C (v24 / label~e.26)
                          :E (v25 / label
                                  :H (v33 / label
                                          :A v24
                                          :R (v36 / label~e.28)
                                          :P (v37 / label~e.30)
                                          :A (v38 / label
                                                  :R (v41 / label~e.31)
                                                  :E (v42 / label~e.32)
                                                  :C (v43 / label~e.33)
                                                  :E (v44 / label
                                                          :C (v49 / label~e.34)
                                                          :E (v50 / label~e.35))))
                                  :L (v34 / label~e.36)
                                  :H (v35 / label
                                          :A v24
                                          :P (v39 / label~e.37,38)
                                          :A (v40 / label
                                                  :R (v45 / label~e.39)
                                                  :P (v46 / label
                                                          :E (v51 / label~e.40)
                                                          :C (v52 / label~e.44))
                                                  :T (v47 / label
                                                          :Q (v53 / label~e.41)
                                                          :C (v54 / label~e.43))
                                                  :A (v48 / label
                                                          :R (v55 / label~e.45)
                                                          :E (v56 / label~e.46)
                                                          :E (v57 / label
                                                                  :E (v60 / label~e.47)
                                                                  :C (v61 / label~e.48))
                                                          :E (v58 / label
                                                                  :E (v62 / label
                                                                          :E (v65 / label~e.49)
                                                                          :C (v66 / label~e.50))
                                                                  :C (v63 / label~e.51)
                                                                  :R (v64 / label~e.52))
                                                          :C (v59 / label~e.53))))))
                  :R (v14 / label~e.19))))
