# ::id 550006
# ::tok When Warner regained consciousness , he was enraged by reports of his son 's behavior , and their " tenuous " relationship came to an end .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.3.1 7-1.3.2.2 8-1.3.3.2 9-1.3.3.3 10-1.3.3.1.1 11-1.3.3.1.2.1.1 12-1.3.3.1.2.1.2 13-1.3.3.1.2.1.3 14-1.3.3.1.2.2 16-1.4 17-1.5.1.1 19-1.5.1.2.1 21-1.5.1.2.2 22-1.5.2.1 24-1.5.2.3 25-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)))
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label
                   :C (v16 / label~e.7))
           :A (v11 / label
                   :E (v17 / label
                           :R (v25 / label~e.10)
                           :C (v26 / label
                                   :A (v29 / label
                                           :E (v31 / label~e.11)
                                           :C (v32 / label~e.12)
                                           :R (v33 / label~e.13))
                                   :P (v30 / label~e.14)))
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v12 / label
                   :A (v20 / label~e.17)
                   :S (v21 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.21)))
           :P (v13 / label
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))))
