# ::id 209003
# ::tok After Rain Man , Hoffman appeared with Sean Connery and Matthew Broderick in Family Business .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :C (v14 / label~e.7,8)
                          :N (v15 / label~e.9)
                          :C (v16 / label~e.10,11)))
           :P (v7 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.13,14))))
