# ::id 602002
# ::tok The first of three consecutive McCartney A - sides , the single " Paperback Writer " preceded the LP 's release .
# ::alignments 1-1.1.2.1.1.2 2-1.1.2.1.2.1 3-1.1.2.1.2.2 4-1.1.2.1.2.3 5-1.1.2.1.3 8-1.1.2.1.5 11-1.1.2.3 13-1.1.2.4 14-1.1.2.4 16-1.1.3 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :Q (v11 / label
                                 :C (v17 / label~e.1))
                         :Q (v12 / label
                                 :R (v18 / label~e.2)
                                 :C (v19 / label~e.3)
                                 :E (v20 / label~e.4))
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.8))
                  :E (v7 / label~e.11)
                  :C (v8 / label~e.13,14))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :A (v9 / label
                         :C (v15 / label~e.18)
                         :R (v16 / label~e.19))
                  :P (v10 / label~e.20))))
