# ::id 182006
# ::tok Davis gained a reputation as a perfectionist who could be highly combative , and confrontations with studio executives , film directors and costars were often reported .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.2.1 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3 10-1.1.4.4.5 11-1.1.4.4.6 13-1.2 14-1.3.1.1 15-1.3.1.2.1 16-1.3.1.2.2.1.1 17-1.3.1.2.2.1.2 19-1.3.1.2.2.2.1 20-1.3.1.2.2.2.2 21-1.3.1.2.2.3 22-1.3.1.2.2.4 24-1.3.3 25-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :D (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :A v16
                          :R (v20 / label~e.7)
                          :D (v21 / label~e.8)
                          :D (v22 / label~e.10)
                          :S (v23 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :P (v18 / label~e.14)
                  :A (v19 / label
                          :R (v24 / label~e.15)
                          :C (v25 / label
                                  :C (v26 / label
                                          :E (v30 / label~e.16)
                                          :C (v31 / label~e.17))
                                  :C (v27 / label
                                          :E (v32 / label~e.19)
                                          :C (v33 / label~e.20))
                                  :N (v28 / label~e.21)
                                  :C (v29 / label~e.22))))
           :D (v10 / label~e.24)
           :P (v11 / label~e.25)))
