# ::id 539004
# ::tok He subsequently broke with Laemmle and sent Jack to establish a film exchange in San Francisco , while Sam did the same in Los Angeles .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.3 6-1.4.1 7-1.4.2 9-1.4.3.2.2 10-1.4.3.3.1 11-1.4.3.3.2 12-1.4.3.3.3 13-1.4.3.4.1 14-1.4.3.4.2 15-1.4.3.4.2 17-1.5 18-1.6.1 19-1.6.2 20-1.6.3.1 21-1.6.3.2 22-1.6.4.1 23-1.6.4.2 24-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :C (v19 / label~e.4)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v11 / label~e.6)
           :A (v12 / label~e.7)
           :A (v13 / label
                   :A v12
                   :P (v20 / label
                           :C (v27 / label~e.9))
                   :A (v21 / label
                           :E (v28 / label~e.10)
                           :E (v29 / label~e.11)
                           :C (v30 / label~e.12))
                   :A (v22 / label
                           :R (v31 / label~e.13)
                           :C (v32 / label~e.14,15)))
           :A v8)
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v14 / label~e.18)
           :P (v15 / label~e.19)
           :D (v16 / label
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v17 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label~e.23,24))))
