# ::id 474014
# ::tok Playing power forward , he averaged 14.6 points , 6.9 assists , and 5.7 rebounds per game in 32 games , and finished tied for 12th place with Charles Barkley in voting for the MVP Award .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 4-1.1.1 5-1.2.2 6-1.2.3.1.1.1 7-1.2.3.1.1.2 9-1.2.3.1.2.1 10-1.2.3.1.2.2 12-1.2.3.1.3 13-1.2.3.1.4.1 14-1.2.3.1.4.2 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.3 22-1.4.1.1 23-1.4.1.2 24-1.4.2.1 25-1.4.2.2 26-1.4.2.3 27-1.4.3.1 28-1.4.3.2 29-1.4.3.2 30-1.4.4.2 31-1.4.4.3 32-1.4.4.4.1 33-1.4.4.4.2 34-1.4.4.4.3 35-1.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.0)
           :A (v8 / label~e.1,2))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.5)
           :A (v10 / label
                   :C (v16 / label
                           :C (v32 / label
                                   :E (v42 / label~e.6)
                                   :C (v43 / label~e.7))
                           :C (v33 / label
                                   :E (v44 / label~e.9)
                                   :C (v45 / label~e.10))
                           :N (v34 / label~e.12)
                           :C (v35 / label
                                   :E (v46 / label~e.13)
                                   :C (v47 / label~e.14)))
                   :E (v17 / label
                           :R (v36 / label~e.15)
                           :C (v37 / label~e.16)))
           :A (v11 / label
                   :R (v18 / label~e.17)
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :P (v12 / label
                   :E (v21 / label~e.22)
                   :C (v22 / label~e.23))
           :A (v13 / label
                   :R (v23 / label~e.24)
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26))
           :A (v14 / label
                   :R (v26 / label~e.27)
                   :C (v27 / label~e.28,29))
           :A (v15 / label
                   :A (v28 / label)
                   :R (v29 / label~e.30)
                   :P (v30 / label~e.31)
                   :A (v31 / label
                           :R (v38 / label~e.32)
                           :E (v39 / label~e.33)
                           :E (v40 / label~e.34)
                           :C (v41 / label~e.35)))
           :A v6))
