# ::id 948016
# ::tok during a concert in Fort Lauderdale , Florida after her press agent stated that it was untrue .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 7-1.2.2.3 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.1.3 12-1.4.2 13-1.4.3.1 14-1.4.3.2 16-1.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5)
                  :C (v14 / label~e.7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v8 / label
                  :A (v15 / label~e.9)
                  :A (v16 / label~e.10)
                  :A (v17 / label~e.11))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :A (v19 / label~e.14)
                   :S (v20 / label~e.16))))
