# ::id 463000
# ::tok American President George W. Bush and Canadian Prime Minister Paul Martin offered statements of condolence to the press .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.2 6-1.1.1.3.1.1 7-1.1.1.3.1.2 8-1.1.1.3.1.2 9-1.1.1.3.2 10-1.1.1.3.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v15 / label
                                 :E (v21 / label~e.0)
                                 :C (v22 / label~e.1))
                         :C (v16 / label~e.2,3,4))
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :E (v17 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7,8))
                         :C (v18 / label~e.9,10)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v10 / label~e.12)
                  :E (v11 / label
                          :R (v19 / label~e.13)
                          :C (v20 / label~e.14)))
           :A (v6 / label
                  :R (v12 / label~e.15)
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17))))
