# ::id 729013
# ::tok Peter Travers wrote , " Depp and Jolie hit career lows , producing the chemistry of high - fashion zombies . " Roger Ebert defended Jolie , stating she " does her darndest " and " plays her femme fatale with flat - out , drop - dead sexuality . " Despite the general criticism , after a slow start at the domestic box office , the film went on to gross a respectable $278 million worldwide .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.1.3 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 12-1.1.4.3.1 13-1.1.4.3.2.1 14-1.1.4.3.2.2 15-1.1.4.3.2.3.1 16-1.1.4.3.2.3.2.2 18-1.1.4.3.2.3.2.3 19-1.1.4.3.2.3.3 22-1.2.1 23-1.2.1 24-1.2.2 25-1.2.3 27-1.3.1 28-1.3.2.3.2 30-1.3.2.3.3.1 31-1.3.2.3.3.2 32-1.3.2.3.3.3 34-1.3.2.4 36-1.3.2.5.1 37-1.3.2.5.2.1 38-1.3.2.5.2.3 39-1.3.2.5.2.4 40-1.3.2.5.2.2.2 41-1.3.2.5.2.2.3 43-1.3.2.5.2.2.3 45-1.3.2.5.2.2.4 47-1.3.2.5.2.2.4 48-1.3.2.5.2.2.5 51-1.4 52-1.5.2.1 53-1.5.2.2 54-1.5.2.3 56-1.6 57-1.7.1.1 58-1.7.1.2 59-1.7.1.3 60-1.7.2.1 61-1.7.2.2 62-1.7.2.3 63-1.7.2.4 64-1.7.2.5 66-1.8.2.1 67-1.8.2.2 68-1.8.3.1.1 69-1.8.3.1.2 71-1.8.3.3 72-1.8.4.1 73-1.8.4.2 74-1.8.4.3 75-1.8.4.3 76-1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0,1)
           :P (v11 / label~e.2)
           :A (v12 / label
                   :H (v26 / label
                           :A (v49 / label
                                   :C (v60 / label~e.5)
                                   :N (v61 / label~e.6)
                                   :C (v62 / label~e.7))
                           :P (v50 / label~e.8)
                           :A (v51 / label
                                   :E (v63 / label~e.9)
                                   :C (v64 / label~e.10)))
                   :H (v27 / label
                           :P (v52 / label~e.12)
                           :A (v53 / label
                                   :E (v65 / label~e.13)
                                   :C (v66 / label~e.14)
                                   :E (v67 / label
                                           :R (v75 / label~e.15)
                                           :E (v76 / label
                                                   :E (v82 / label~e.16)
                                                   :C (v83 / label~e.18))
                                           :C (v77 / label~e.19)))
                           :A v49)))
    :H (v3 / label
           :A (v13 / label~e.22,23)
           :P (v14 / label~e.24)
           :A (v15 / label~e.25))
    :H (v4 / label
           :P (v16 / label~e.27)
           :A (v17 / label
                   :H (v28 / label
                           :A (v54 / label~e.28)
                           :S (v55 / label
                                   :E (v68 / label~e.30)
                                   :E (v69 / label~e.31)
                                   :C (v70 / label~e.32)))
                   :L (v29 / label~e.34)
                   :H (v30 / label
                           :P (v56 / label~e.36)
                           :A (v57 / label
                                   :E (v71 / label~e.37)
                                   :E (v72 / label
                                           :R (v78 / label~e.40)
                                           :E (v79 / label~e.41,43)
                                           :E (v80 / label~e.45,47)
                                           :C (v81 / label~e.48))
                                   :E (v73 / label~e.38)
                                   :C (v74 / label~e.39))
                           :A v54))
           :A v13)
    :L (v5 / label~e.51)
    :H (v6 / label
           :S (v18 / label)
           :A (v19 / label
                   :E (v31 / label~e.52)
                   :E (v32 / label~e.53)
                   :C (v33 / label~e.54)))
    :L (v7 / label~e.56)
    :H (v8 / label
           :S (v20 / label
                   :E (v34 / label~e.57)
                   :E (v35 / label~e.58)
                   :C (v36 / label~e.59))
           :A (v21 / label
                   :R (v37 / label~e.60)
                   :E (v38 / label~e.61)
                   :E (v39 / label~e.62)
                   :E (v40 / label~e.63)
                   :C (v41 / label~e.64)))
    :H (v9 / label
           :A (v22 / label
                   :E (v42 / label~e.66)
                   :C (v43 / label~e.67))
           :P (v23 / label
                   :E (v44 / label
                           :C (v58 / label~e.68)
                           :R (v59 / label~e.69))
                   :C (v45 / label~e.71))
           :A (v24 / label
                   :E (v46 / label~e.72)
                   :E (v47 / label~e.73)
                   :C (v48 / label~e.74,75))
           :A (v25 / label~e.76)))
