# ::id 562001
# ::tok His performance , on the deck of the USS Hancock in San Diego , prompted cheers and screams from an audience of sailors and their dates .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.2 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 21-1.1.6.4.1 22-1.1.6.4.2.1 23-1.1.6.4.2.2 24-1.1.6.4.2.3.1 25-1.1.6.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :E (v13 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label~e.11,12)))
           :P (v5 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label
                          :C (v26 / label~e.15)
                          :N (v27 / label~e.16)
                          :C (v28 / label~e.17)))
           :A (v6 / label
                  :R (v16 / label~e.18)
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20)
                  :E (v19 / label
                          :R (v29 / label~e.21)
                          :C (v30 / label
                                  :C (v31 / label~e.22)
                                  :N (v32 / label~e.23)
                                  :C (v33 / label
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25)))))))
